; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\lcd.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\lcd.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\lcd.crf ..\..\User\images\LCD.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000160  ff00ffff          DCB      0xff,0x00,0xff,0xff
000164  ff00ffff          DCB      0xff,0x00,0xff,0xff
000168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00016c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000170  ff00ffff          DCB      0xff,0x00,0xff,0xff
000174  ff00ffff          DCB      0xff,0x00,0xff,0xff
000178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00017c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000180  ff00ffff          DCB      0xff,0x00,0xff,0xff
000184  ff00ffff          DCB      0xff,0x00,0xff,0xff
000188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00018c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000190  ff00ffff          DCB      0xff,0x00,0xff,0xff
000194  ff00ffff          DCB      0xff,0x00,0xff,0xff
000198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00019c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000200  ff00ffff          DCB      0xff,0x00,0xff,0xff
000204  ff00ffff          DCB      0xff,0x00,0xff,0xff
000208  ff00ffff          DCB      0xff,0x00,0xff,0xff
00020c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000210  ff00ffff          DCB      0xff,0x00,0xff,0xff
000214  ff00ffff          DCB      0xff,0x00,0xff,0xff
000218  ff00ffff          DCB      0xff,0x00,0xff,0xff
00021c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000220  ff00ffff          DCB      0xff,0x00,0xff,0xff
000224  ff00ffff          DCB      0xff,0x00,0xff,0xff
000228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00022c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000230  ff00ffff          DCB      0xff,0x00,0xff,0xff
000234  ff00ffff          DCB      0xff,0x00,0xff,0xff
000238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00023c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000240  ff00ffff          DCB      0xff,0x00,0xff,0xff
000244  ff00ffff          DCB      0xff,0x00,0xff,0xff
000248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00024c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000250  ff00ffff          DCB      0xff,0x00,0xff,0xff
000254  ff00ffff          DCB      0xff,0x00,0xff,0xff
000258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00025c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000260  ff00ffff          DCB      0xff,0x00,0xff,0xff
000264  ff00ffff          DCB      0xff,0x00,0xff,0xff
000268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00026c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000270  ff00ffff          DCB      0xff,0x00,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00027c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000280  ff00ffff          DCB      0xff,0x00,0xff,0xff
000284  ff00ffff          DCB      0xff,0x00,0xff,0xff
000288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00028c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000290  ff00ffff          DCB      0xff,0x00,0xff,0xff
000294  ff00ffff          DCB      0xff,0x00,0xff,0xff
000298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00029c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000300  ff00ffff          DCB      0xff,0x00,0xff,0xff
000304  ff00ffff          DCB      0xff,0x00,0xff,0xff
000308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00030c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000310  ff00ffff          DCB      0xff,0x00,0xff,0xff
000314  ff00ffff          DCB      0xff,0x00,0xff,0xff
000318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00031c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000320  ff00ffff          DCB      0xff,0x00,0xff,0xff
000324  ff00ffff          DCB      0xff,0x00,0xff,0xff
000328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00032c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000330  ff00ffff          DCB      0xff,0x00,0xff,0xff
000334  ff00ffff          DCB      0xff,0x00,0xff,0xff
000338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00033c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000340  ff000000          DCB      0xff,0x00,0x00,0x00
000344  00010000          DCB      0x00,0x01,0x00,0x00
000348  00030000          DCB      0x00,0x03,0x00,0x00
00034c  00060000          DCB      0x00,0x06,0x00,0x00
000350  00090000          DCB      0x00,0x09,0x00,0x00
000354  000b0000          DCB      0x00,0x0b,0x00,0x00
000358  000e0000          DCB      0x00,0x0e,0x00,0x00
00035c  00100000          DCB      0x00,0x10,0x00,0x00
000360  00120000          DCB      0x00,0x12,0x00,0x00
000364  00150000          DCB      0x00,0x15,0x00,0x00
000368  00170101          DCB      0x00,0x17,0x01,0x01
00036c  01191111          DCB      0x01,0x19,0x11,0x11
000370  111e1d1c          DCB      0x11,0x1e,0x1d,0x1c
000374  1c232423          DCB      0x1c,0x23,0x24,0x23
000378  23272727          DCB      0x23,0x27,0x27,0x27
00037c  272b3232          DCB      0x27,0x2b,0x32,0x32
000380  3232403f          DCB      0x32,0x32,0x40,0x3f
000384  3e365151          DCB      0x3e,0x36,0x51,0x51
000388  503b605f          DCB      0x50,0x3b,0x60,0x5f
00038c  5e3f7472          DCB      0x5e,0x3f,0x74,0x72
000390  71438584          DCB      0x71,0x43,0x85,0x84
000394  82479594          DCB      0x82,0x47,0x95,0x94
000398  914c8988          DCB      0x91,0x4c,0x89,0x88
00039c  86487675          DCB      0x86,0x48,0x76,0x75
0003a0  74436a68          DCB      0x74,0x43,0x6a,0x68
0003a4  673f5957          DCB      0x67,0x3f,0x59,0x57
0003a8  573b4c4b          DCB      0x57,0x3b,0x4c,0x4b
0003ac  4b383c3c          DCB      0x4b,0x38,0x3c,0x3c
0003b0  3c322f2f          DCB      0x3c,0x32,0x2f,0x2f
0003b4  2f2e2020          DCB      0x2f,0x2e,0x20,0x20
0003b8  1f281717          DCB      0x1f,0x28,0x17,0x17
0003bc  16240b0b          DCB      0x16,0x24,0x0b,0x0b
0003c0  0a1f0101          DCB      0x0a,0x1f,0x01,0x01
0003c4  011c0000          DCB      0x01,0x1c,0x00,0x00
0003c8  00190000          DCB      0x00,0x19,0x00,0x00
0003cc  00170000          DCB      0x00,0x17,0x00,0x00
0003d0  00140000          DCB      0x00,0x14,0x00,0x00
0003d4  00120000          DCB      0x00,0x12,0x00,0x00
0003d8  000f0000          DCB      0x00,0x0f,0x00,0x00
0003dc  000d0000          DCB      0x00,0x0d,0x00,0x00
0003e0  000a0000          DCB      0x00,0x0a,0x00,0x00
0003e4  00080000          DCB      0x00,0x08,0x00,0x00
0003e8  0004ffff          DCB      0x00,0x04,0xff,0xff
0003ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003fc  ff000000          DCB      0xff,0x00,0x00,0x00
000400  00010000          DCB      0x00,0x01,0x00,0x00
000404  00060000          DCB      0x00,0x06,0x00,0x00
000408  000d0000          DCB      0x00,0x0d,0x00,0x00
00040c  00120000          DCB      0x00,0x12,0x00,0x00
000410  00170000          DCB      0x00,0x17,0x00,0x00
000414  001c0000          DCB      0x00,0x1c,0x00,0x00
000418  00220707          DCB      0x00,0x22,0x07,0x07
00041c  07281c1b          DCB      0x07,0x28,0x1c,0x1b
000420  1b325554          DCB      0x1b,0x32,0x55,0x54
000424  524a8985          DCB      0x52,0x4a,0x89,0x85
000428  846b9996          DCB      0x84,0x6b,0x99,0x96
00042c  93809591          DCB      0x93,0x80,0x95,0x91
000430  90988d8a          DCB      0x90,0x98,0x8d,0x8a
000434  89aa7f7f          DCB      0x89,0xaa,0x7f,0x7f
000438  7ebe7272          DCB      0x7e,0xbe,0x72,0x72
00043c  72c97a79          DCB      0x72,0xc9,0x7a,0x79
000440  78cf8a89          DCB      0x78,0xcf,0x8a,0x89
000444  88d29d9b          DCB      0x88,0xd2,0x9d,0x9b
000448  9ad7acaa          DCB      0x9a,0xd7,0xac,0xaa
00044c  a9dabbba          DCB      0xa9,0xda,0xbb,0xba
000450  b8dec8c7          DCB      0xb8,0xde,0xc8,0xc7
000454  c4e2d2d0          DCB      0xc4,0xe2,0xd2,0xd0
000458  cee7cdcb          DCB      0xce,0xe7,0xcd,0xcb
00045c  c9e3c1c0          DCB      0xc9,0xe3,0xc1,0xc0
000460  bedeb8b7          DCB      0xbe,0xde,0xb8,0xb7
000464  b5dbacaa          DCB      0xb5,0xdb,0xac,0xaa
000468  a9d7a1a0          DCB      0xa9,0xd7,0xa1,0xa0
00046c  9fd39392          DCB      0x9f,0xd3,0x93,0x92
000470  92ce8887          DCB      0x92,0xce,0x88,0x87
000474  87ca7979          DCB      0x87,0xca,0x79,0x79
000478  78bd7370          DCB      0x78,0xbd,0x73,0x70
00047c  6eac746f          DCB      0x6e,0xac,0x74,0x6f
000480  6b98716c          DCB      0x6b,0x98,0x71,0x6c
000484  6a85615e          DCB      0x6a,0x85,0x61,0x5e
000488  5c6a4542          DCB      0x5c,0x6a,0x45,0x42
00048c  4050100f          DCB      0x40,0x50,0x10,0x0f
000490  0f330606          DCB      0x0f,0x33,0x06,0x06
000494  062c0000          DCB      0x06,0x2c,0x00,0x00
000498  00250000          DCB      0x00,0x25,0x00,0x00
00049c  00210000          DCB      0x00,0x21,0x00,0x00
0004a0  001b0000          DCB      0x00,0x1b,0x00,0x00
0004a4  00160000          DCB      0x00,0x16,0x00,0x00
0004a8  000e0000          DCB      0x00,0x0e,0x00,0x00
0004ac  0002ffff          DCB      0x00,0x02,0xff,0xff
0004b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c0  ff000000          DCB      0xff,0x00,0x00,0x00
0004c4  00040000          DCB      0x00,0x04,0x00,0x00
0004c8  00090000          DCB      0x00,0x09,0x00,0x00
0004cc  000d1a1a          DCB      0x00,0x0d,0x1a,0x1a
0004d0  1a186160          DCB      0x1a,0x18,0x61,0x60
0004d4  60588785          DCB      0x60,0x58,0x87,0x85
0004d8  85a79f9d          DCB      0x85,0xa7,0x9f,0x9d
0004dc  9ccbbcba          DCB      0x9c,0xcb,0xbc,0xba
0004e0  b8f1cfcd          DCB      0xb8,0xf1,0xcf,0xcd
0004e4  cbfde1de          DCB      0xcb,0xfd,0xe1,0xde
0004e8  ddffe3e0          DCB      0xdd,0xff,0xe3,0xe0
0004ec  dfffdbda          DCB      0xdf,0xff,0xdb,0xda
0004f0  d9fed9d8          DCB      0xd9,0xfe,0xd9,0xd8
0004f4  d8fedada          DCB      0xd8,0xfe,0xda,0xda
0004f8  d9ffdddd          DCB      0xd9,0xff,0xdd,0xdd
0004fc  dcffdede          DCB      0xdc,0xff,0xde,0xde
000500  deffdddd          DCB      0xde,0xff,0xdd,0xdd
000504  ddffdada          DCB      0xdd,0xff,0xda,0xda
000508  daffd4d4          DCB      0xda,0xff,0xd4,0xd4
00050c  d4ffd4d4          DCB      0xd4,0xff,0xd4,0xd4
000510  d3ffd4d4          DCB      0xd3,0xff,0xd4,0xd4
000514  d4ffd4d4          DCB      0xd4,0xff,0xd4,0xd4
000518  d4ffd4d4          DCB      0xd4,0xff,0xd4,0xd4
00051c  d4ffd3d4          DCB      0xd4,0xff,0xd3,0xd4
000520  d3ffd3d3          DCB      0xd3,0xff,0xd3,0xd3
000524  d3ffdbdb          DCB      0xd3,0xff,0xdb,0xdb
000528  dbffdede          DCB      0xdb,0xff,0xde,0xde
00052c  ddffdfdf          DCB      0xdd,0xff,0xdf,0xdf
000530  dfffe0e0          DCB      0xdf,0xff,0xe0,0xe0
000534  dfffdada          DCB      0xdf,0xff,0xda,0xda
000538  d9ffd4d3          DCB      0xd9,0xff,0xd4,0xd3
00053c  d2fecfcd          DCB      0xd2,0xfe,0xcf,0xcd
000540  cafdccc9          DCB      0xca,0xfd,0xcc,0xc9
000544  c8fec5c2          DCB      0xc8,0xfe,0xc5,0xc2
000548  c0feb8b4          DCB      0xc0,0xfe,0xb8,0xb4
00054c  b2fdaaa5          DCB      0xb2,0xfd,0xaa,0xa5
000550  a2ef9e99          DCB      0xa2,0xef,0x9e,0x99
000554  96ce9692          DCB      0x96,0xce,0x96,0x92
000558  8ea28884          DCB      0x8e,0xa2,0x88,0x84
00055c  81620303          DCB      0x81,0x62,0x03,0x03
000560  03170000          DCB      0x03,0x17,0x00,0x00
000564  00120000          DCB      0x00,0x12,0x00,0x00
000568  000a0000          DCB      0x00,0x0a,0x00,0x00
00056c  0002ffff          DCB      0x00,0x02,0xff,0xff
000570  ff00ffff          DCB      0xff,0x00,0xff,0xff
000574  ff00ffff          DCB      0xff,0x00,0xff,0xff
000578  ff00ffff          DCB      0xff,0x00,0xff,0xff
00057c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000580  ff00ffff          DCB      0xff,0x00,0xff,0xff
000584  ff000000          DCB      0xff,0x00,0x00,0x00
000588  00010000          DCB      0x00,0x01,0x00,0x00
00058c  00024040          DCB      0x00,0x02,0x40,0x40
000590  40087b7a          DCB      0x40,0x08,0x7b,0x7a
000594  7a45abaa          DCB      0x7a,0x45,0xab,0xaa
000598  aa84c8c7          DCB      0xaa,0x84,0xc8,0xc7
00059c  c79fdad9          DCB      0xc7,0x9f,0xda,0xd9
0005a0  d9bfe0df          DCB      0xd9,0xbf,0xe0,0xdf
0005a4  dfd6e0e0          DCB      0xdf,0xd6,0xe0,0xe0
0005a8  e0e6dede          DCB      0xe0,0xe6,0xde,0xde
0005ac  deeedcdc          DCB      0xde,0xee,0xdc,0xdc
0005b0  dcf6d9d9          DCB      0xdc,0xf6,0xd9,0xd9
0005b4  d9fcd4d4          DCB      0xd9,0xfc,0xd4,0xd4
0005b8  d4ffd0d0          DCB      0xd4,0xff,0xd0,0xd0
0005bc  cfffcdcd          DCB      0xcf,0xff,0xcd,0xcd
0005c0  ccffcaca          DCB      0xcc,0xff,0xca,0xca
0005c4  caffb5b5          DCB      0xca,0xff,0xb5,0xb5
0005c8  b4ff9d9e          DCB      0xb4,0xff,0x9d,0x9e
0005cc  9dffa2a2          DCB      0x9d,0xff,0xa2,0xa2
0005d0  a1ffa8a9          DCB      0xa1,0xff,0xa8,0xa9
0005d4  a8ffabab          DCB      0xa8,0xff,0xab,0xab
0005d8  aaffa6a6          DCB      0xaa,0xff,0xa6,0xa6
0005dc  a5ff9d9e          DCB      0xa5,0xff,0x9d,0x9e
0005e0  9dff9a9a          DCB      0x9d,0xff,0x9a,0x9a
0005e4  99ffb9b9          DCB      0x99,0xff,0xb9,0xb9
0005e8  b8ffcaca          DCB      0xb8,0xff,0xca,0xca
0005ec  caffcece          DCB      0xca,0xff,0xce,0xce
0005f0  ceffd1d1          DCB      0xce,0xff,0xd1,0xd1
0005f4  d1ffd7d7          DCB      0xd1,0xff,0xd7,0xd7
0005f8  d7ffdbdb          DCB      0xd7,0xff,0xdb,0xdb
0005fc  dbfddddd          DCB      0xdb,0xfd,0xdd,0xdd
000600  ddf5dede          DCB      0xdd,0xf5,0xde,0xde
000604  deefdede          DCB      0xde,0xef,0xde,0xde
000608  dee4dede          DCB      0xde,0xe4,0xde,0xde
00060c  ddd8d5d3          DCB      0xdd,0xd8,0xd5,0xd3
000610  d3bcc8c6          DCB      0xd3,0xbc,0xc8,0xc6
000614  c4a2b7b4          DCB      0xc4,0xa2,0xb7,0xb4
000618  b080a9a4          DCB      0xb0,0x80,0xa9,0xa4
00061c  a04a0c0c          DCB      0xa0,0x4a,0x0c,0x0c
000620  0c060000          DCB      0x0c,0x06,0x00,0x00
000624  00030000          DCB      0x00,0x03,0x00,0x00
000628  0001ffff          DCB      0x00,0x01,0xff,0xff
00062c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000630  ff00ffff          DCB      0xff,0x00,0xff,0xff
000634  ff00ffff          DCB      0xff,0x00,0xff,0xff
000638  ff00ffff          DCB      0xff,0x00,0xff,0xff
00063c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000640  ff00ffff          DCB      0xff,0x00,0xff,0xff
000644  ff00ffff          DCB      0xff,0x00,0xff,0xff
000648  ff00ffff          DCB      0xff,0x00,0xff,0xff
00064c  ff00ffff          DCB      0xff,0x00,0xff,0xff
