; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\gps.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\gps.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\gps.crf ..\..\User\images\GPS.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000d8  00640000          DCB      0x00,0x64,0x00,0x00
0000dc  00640000          DCB      0x00,0x64,0x00,0x00
0000e0  00640000          DCB      0x00,0x64,0x00,0x00
0000e4  00620000          DCB      0x00,0x62,0x00,0x00
0000e8  00480000          DCB      0x00,0x48,0x00,0x00
0000ec  001c0000          DCB      0x00,0x1c,0x00,0x00
0000f0  0002ffff          DCB      0x00,0x02,0xff,0xff
0000f4  ff000000          DCB      0xff,0x00,0x00,0x00
0000f8  00020000          DCB      0x00,0x02,0x00,0x00
0000fc  002a0000          DCB      0x00,0x2a,0x00,0x00
000100  008f0000          DCB      0x00,0x8f,0x00,0x00
000104  00bf0000          DCB      0x00,0xbf,0x00,0x00
000108  00c90000          DCB      0x00,0xc9,0x00,0x00
00010c  00c90000          DCB      0x00,0xc9,0x00,0x00
000110  00c90000          DCB      0x00,0xc9,0x00,0x00
000114  00c90000          DCB      0x00,0xc9,0x00,0x00
000118  00c90000          DCB      0x00,0xc9,0x00,0x00
00011c  00c90000          DCB      0x00,0xc9,0x00,0x00
000120  00c90000          DCB      0x00,0xc9,0x00,0x00
000124  00c90000          DCB      0x00,0xc9,0x00,0x00
000128  00c90000          DCB      0x00,0xc9,0x00,0x00
00012c  00c90000          DCB      0x00,0xc9,0x00,0x00
000130  00c90000          DCB      0x00,0xc9,0x00,0x00
000134  00c90000          DCB      0x00,0xc9,0x00,0x00
000138  00c90000          DCB      0x00,0xc9,0x00,0x00
00013c  00c90000          DCB      0x00,0xc9,0x00,0x00
000140  00c90000          DCB      0x00,0xc9,0x00,0x00
000144  00c90000          DCB      0x00,0xc9,0x00,0x00
000148  00c90000          DCB      0x00,0xc9,0x00,0x00
00014c  00c90000          DCB      0x00,0xc9,0x00,0x00
000150  00c90000          DCB      0x00,0xc9,0x00,0x00
000154  00c90000          DCB      0x00,0xc9,0x00,0x00
000158  00c90000          DCB      0x00,0xc9,0x00,0x00
00015c  00c90000          DCB      0x00,0xc9,0x00,0x00
000160  00c90000          DCB      0x00,0xc9,0x00,0x00
000164  00c90000          DCB      0x00,0xc9,0x00,0x00
000168  00c90000          DCB      0x00,0xc9,0x00,0x00
00016c  00c90000          DCB      0x00,0xc9,0x00,0x00
000170  00c90000          DCB      0x00,0xc9,0x00,0x00
000174  00c90000          DCB      0x00,0xc9,0x00,0x00
000178  00c90000          DCB      0x00,0xc9,0x00,0x00
00017c  00c90000          DCB      0x00,0xc9,0x00,0x00
000180  00c90000          DCB      0x00,0xc9,0x00,0x00
000184  00c90000          DCB      0x00,0xc9,0x00,0x00
000188  00c90000          DCB      0x00,0xc9,0x00,0x00
00018c  00c90000          DCB      0x00,0xc9,0x00,0x00
000190  00c90000          DCB      0x00,0xc9,0x00,0x00
000194  00c90000          DCB      0x00,0xc9,0x00,0x00
000198  00c90000          DCB      0x00,0xc9,0x00,0x00
00019c  00c90000          DCB      0x00,0xc9,0x00,0x00
0001a0  00c90000          DCB      0x00,0xc9,0x00,0x00
0001a4  00c90000          DCB      0x00,0xc9,0x00,0x00
0001a8  00ad0000          DCB      0x00,0xad,0x00,0x00
0001ac  00620000          DCB      0x00,0x62,0x00,0x00
0001b0  000cffff          DCB      0x00,0x0c,0xff,0xff
0001b4  ff000000          DCB      0xff,0x00,0x00,0x00
0001b8  000c0000          DCB      0x00,0x0c,0x00,0x00
0001bc  00600000          DCB      0x00,0x60,0x00,0x00
0001c0  00f10000          DCB      0x00,0xf1,0x00,0x00
0001c4  00ff0000          DCB      0x00,0xff,0x00,0x00
0001c8  00ff0000          DCB      0x00,0xff,0x00,0x00
0001cc  00ff0000          DCB      0x00,0xff,0x00,0x00
0001d0  00ff0000          DCB      0x00,0xff,0x00,0x00
0001d4  00ff0000          DCB      0x00,0xff,0x00,0x00
0001d8  00ff0000          DCB      0x00,0xff,0x00,0x00
0001dc  00ff0000          DCB      0x00,0xff,0x00,0x00
0001e0  00ff0000          DCB      0x00,0xff,0x00,0x00
0001e4  00ff0000          DCB      0x00,0xff,0x00,0x00
0001e8  00ff0000          DCB      0x00,0xff,0x00,0x00
0001ec  00ff0000          DCB      0x00,0xff,0x00,0x00
0001f0  00ff0000          DCB      0x00,0xff,0x00,0x00
0001f4  00ff0000          DCB      0x00,0xff,0x00,0x00
0001f8  00ff0000          DCB      0x00,0xff,0x00,0x00
0001fc  00ff0000          DCB      0x00,0xff,0x00,0x00
000200  00ff0000          DCB      0x00,0xff,0x00,0x00
000204  00ff0000          DCB      0x00,0xff,0x00,0x00
000208  00ff0000          DCB      0x00,0xff,0x00,0x00
00020c  00ff0000          DCB      0x00,0xff,0x00,0x00
000210  00ff0000          DCB      0x00,0xff,0x00,0x00
000214  00ff0000          DCB      0x00,0xff,0x00,0x00
000218  00ff0000          DCB      0x00,0xff,0x00,0x00
00021c  00ff0000          DCB      0x00,0xff,0x00,0x00
000220  00ff0000          DCB      0x00,0xff,0x00,0x00
000224  00ff0000          DCB      0x00,0xff,0x00,0x00
000228  00ff0000          DCB      0x00,0xff,0x00,0x00
00022c  00ff0000          DCB      0x00,0xff,0x00,0x00
000230  00ff0000          DCB      0x00,0xff,0x00,0x00
000234  00ff0000          DCB      0x00,0xff,0x00,0x00
000238  00ff0000          DCB      0x00,0xff,0x00,0x00
00023c  00ff0000          DCB      0x00,0xff,0x00,0x00
000240  00ff0000          DCB      0x00,0xff,0x00,0x00
000244  00ff0000          DCB      0x00,0xff,0x00,0x00
000248  00ff0000          DCB      0x00,0xff,0x00,0x00
00024c  00ff0000          DCB      0x00,0xff,0x00,0x00
000250  00ff0000          DCB      0x00,0xff,0x00,0x00
000254  00ff0000          DCB      0x00,0xff,0x00,0x00
000258  00ff0000          DCB      0x00,0xff,0x00,0x00
00025c  00ff0000          DCB      0x00,0xff,0x00,0x00
000260  00ff0000          DCB      0x00,0xff,0x00,0x00
000264  00ff0000          DCB      0x00,0xff,0x00,0x00
000268  00fd0000          DCB      0x00,0xfd,0x00,0x00
00026c  00c30000          DCB      0x00,0xc3,0x00,0x00
000270  00220000          DCB      0x00,0x22,0x00,0x00
000274  00020000          DCB      0x00,0x02,0x00,0x00
000278  000e0000          DCB      0x00,0x0e,0x00,0x00
00027c  00910000          DCB      0x00,0x91,0x00,0x00
000280  00ff0000          DCB      0x00,0xff,0x00,0x00
000284  00ff0000          DCB      0x00,0xff,0x00,0x00
000288  00ff0000          DCB      0x00,0xff,0x00,0x00
00028c  00ff0000          DCB      0x00,0xff,0x00,0x00
000290  00ff0000          DCB      0x00,0xff,0x00,0x00
000294  00ff0000          DCB      0x00,0xff,0x00,0x00
000298  00ff0000          DCB      0x00,0xff,0x00,0x00
00029c  00ff0000          DCB      0x00,0xff,0x00,0x00
0002a0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002a4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002a8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002ac  00ff0000          DCB      0x00,0xff,0x00,0x00
0002b0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002b4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002b8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002bc  00ff0000          DCB      0x00,0xff,0x00,0x00
0002c0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002c4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002c8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002cc  00ff0000          DCB      0x00,0xff,0x00,0x00
0002d0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002d4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002d8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002dc  00ff0000          DCB      0x00,0xff,0x00,0x00
0002e0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002e4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002e8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002ec  00ff0000          DCB      0x00,0xff,0x00,0x00
0002f0  00ff0000          DCB      0x00,0xff,0x00,0x00
0002f4  00ff0000          DCB      0x00,0xff,0x00,0x00
0002f8  00ff0000          DCB      0x00,0xff,0x00,0x00
0002fc  00ff0000          DCB      0x00,0xff,0x00,0x00
000300  00ff0000          DCB      0x00,0xff,0x00,0x00
000304  00ff0000          DCB      0x00,0xff,0x00,0x00
000308  00ff0000          DCB      0x00,0xff,0x00,0x00
00030c  00ff0000          DCB      0x00,0xff,0x00,0x00
000310  00ff0000          DCB      0x00,0xff,0x00,0x00
000314  00ff0000          DCB      0x00,0xff,0x00,0x00
000318  00ff0000          DCB      0x00,0xff,0x00,0x00
00031c  00ff0000          DCB      0x00,0xff,0x00,0x00
000320  00ff0000          DCB      0x00,0xff,0x00,0x00
000324  00ff0000          DCB      0x00,0xff,0x00,0x00
000328  00ff0000          DCB      0x00,0xff,0x00,0x00
00032c  00f30000          DCB      0x00,0xf3,0x00,0x00
000330  0030ffff          DCB      0x00,0x30,0xff,0xff
000334  ff000000          DCB      0xff,0x00,0x00,0x00
000338  000c0000          DCB      0x00,0x0c,0x00,0x00
00033c  00a30000          DCB      0x00,0xa3,0x00,0x00
000340  00ff0000          DCB      0x00,0xff,0x00,0x00
000344  00ff0000          DCB      0x00,0xff,0x00,0x00
000348  00ff0003          DCB      0x00,0xff,0x00,0x03
00034c  02ff2379          DCB      0x02,0xff,0x23,0x79
000350  52ff2885          DCB      0x52,0xff,0x28,0x85
000354  5bff2883          DCB      0x5b,0xff,0x28,0x83
000358  5aff2883          DCB      0x5a,0xff,0x28,0x83
00035c  5aff2884          DCB      0x5a,0xff,0x28,0x84
000360  5aff2884          DCB      0x5a,0xff,0x28,0x84
000364  5aff2884          DCB      0x5a,0xff,0x28,0x84
000368  5aff2883          DCB      0x5a,0xff,0x28,0x83
00036c  5aff2883          DCB      0x5a,0xff,0x28,0x83
000370  5aff2883          DCB      0x5a,0xff,0x28,0x83
000374  5aff2884          DCB      0x5a,0xff,0x28,0x84
000378  5aff2884          DCB      0x5a,0xff,0x28,0x84
00037c  5aff2883          DCB      0x5a,0xff,0x28,0x83
000380  5aff2783          DCB      0x5a,0xff,0x27,0x83
000384  5aff2783          DCB      0x5a,0xff,0x27,0x83
000388  5aff2782          DCB      0x5a,0xff,0x27,0x82
00038c  59ff2680          DCB      0x59,0xff,0x26,0x80
000390  58ff267f          DCB      0x58,0xff,0x26,0x7f
000394  57ff1f5e          DCB      0x57,0xff,0x1f,0x5e
000398  41ff0510          DCB      0x41,0xff,0x05,0x10
00039c  0bff0000          DCB      0x0b,0xff,0x00,0x00
0003a0  00ff0000          DCB      0x00,0xff,0x00,0x00
0003a4  00ff0000          DCB      0x00,0xff,0x00,0x00
0003a8  00ff0000          DCB      0x00,0xff,0x00,0x00
0003ac  00ff0000          DCB      0x00,0xff,0x00,0x00
0003b0  00ff0000          DCB      0x00,0xff,0x00,0x00
0003b4  00ff0000          DCB      0x00,0xff,0x00,0x00
0003b8  00ff0000          DCB      0x00,0xff,0x00,0x00
0003bc  00ff0000          DCB      0x00,0xff,0x00,0x00
0003c0  00ff0000          DCB      0x00,0xff,0x00,0x00
0003c4  00ff0000          DCB      0x00,0xff,0x00,0x00
0003c8  00ff0000          DCB      0x00,0xff,0x00,0x00
0003cc  00ff0000          DCB      0x00,0xff,0x00,0x00
0003d0  00ff0000          DCB      0x00,0xff,0x00,0x00
0003d4  00ff0000          DCB      0x00,0xff,0x00,0x00
0003d8  00ff0000          DCB      0x00,0xff,0x00,0x00
0003dc  00ff0000          DCB      0x00,0xff,0x00,0x00
0003e0  00ff0000          DCB      0x00,0xff,0x00,0x00
0003e4  00ff0000          DCB      0x00,0xff,0x00,0x00
0003e8  00ff0000          DCB      0x00,0xff,0x00,0x00
0003ec  00ff0000          DCB      0x00,0xff,0x00,0x00
0003f0  0038ffff          DCB      0x00,0x38,0xff,0xff
0003f4  ff000000          DCB      0xff,0x00,0x00,0x00
0003f8  000c0101          DCB      0x00,0x0c,0x01,0x01
0003fc  01a30202          DCB      0x01,0xa3,0x02,0x02
000400  02ff0202          DCB      0x02,0xff,0x02,0x02
000404  02ff0202          DCB      0x02,0xff,0x02,0x02
000408  02ff0206          DCB      0x02,0xff,0x02,0x06
00040c  04ff11a4          DCB      0x04,0xff,0x11,0xa4
000410  60ff13b7          DCB      0x60,0xff,0x13,0xb7
000414  6bff14b2          DCB      0x6b,0xff,0x14,0xb2
000418  68ff14b1          DCB      0x68,0xff,0x14,0xb1
00041c  68ff13b6          DCB      0x68,0xff,0x13,0xb6
000420  6aff13b8          DCB      0x6a,0xff,0x13,0xb8
000424  6cff13b6          DCB      0x6c,0xff,0x13,0xb6
000428  6aff14b2          DCB      0x6a,0xff,0x14,0xb2
00042c  68ff14b1          DCB      0x68,0xff,0x14,0xb1
000430  68ff14b2          DCB      0x68,0xff,0x14,0xb2
000434  68ff13b5          DCB      0x68,0xff,0x13,0xb5
000438  6aff13b4          DCB      0x6a,0xff,0x13,0xb4
00043c  6aff14b1          DCB      0x6a,0xff,0x14,0xb1
000440  68ff12b1          DCB      0x68,0xff,0x12,0xb1
000444  68ff11b0          DCB      0x68,0xff,0x11,0xb0
000448  67ff10af          DCB      0x67,0xff,0x10,0xaf
00044c  67ff0ea6          DCB      0x67,0xff,0x0e,0xa6
000450  62ff0c88          DCB      0x62,0xff,0x0c,0x88
000454  50ff072f          DCB      0x50,0xff,0x07,0x2f
000458  1cff0305          DCB      0x1c,0xff,0x03,0x05
00045c  04ff0202          DCB      0x04,0xff,0x02,0x02
000460  02ff0202          DCB      0x02,0xff,0x02,0x02
000464  02ff0202          DCB      0x02,0xff,0x02,0x02
000468  02ff0202          DCB      0x02,0xff,0x02,0x02
00046c  02ff0202          DCB      0x02,0xff,0x02,0x02
000470  02ff0202          DCB      0x02,0xff,0x02,0x02
000474  02ff0202          DCB      0x02,0xff,0x02,0x02
000478  02ff0202          DCB      0x02,0xff,0x02,0x02
00047c  02ff0202          DCB      0x02,0xff,0x02,0x02
000480  02ff0202          DCB      0x02,0xff,0x02,0x02
000484  02ff0202          DCB      0x02,0xff,0x02,0x02
000488  02ff0202          DCB      0x02,0xff,0x02,0x02
00048c  02ff0202          DCB      0x02,0xff,0x02,0x02
000490  02ff0202          DCB      0x02,0xff,0x02,0x02
000494  02ff0202          DCB      0x02,0xff,0x02,0x02
000498  02ff0202          DCB      0x02,0xff,0x02,0x02
00049c  02ff0202          DCB      0x02,0xff,0x02,0x02
0004a0  02ff0202          DCB      0x02,0xff,0x02,0x02
0004a4  02ff0202          DCB      0x02,0xff,0x02,0x02
0004a8  02ff0202          DCB      0x02,0xff,0x02,0x02
0004ac  02ff0000          DCB      0x02,0xff,0x00,0x00
0004b0  0038ffff          DCB      0x00,0x38,0xff,0xff
0004b4  ff000000          DCB      0xff,0x00,0x00,0x00
0004b8  000c0202          DCB      0x00,0x0c,0x02,0x02
0004bc  02a30404          DCB      0x02,0xa3,0x04,0x04
0004c0  04ff0404          DCB      0x04,0xff,0x04,0x04
0004c4  04ff0403          DCB      0x04,0xff,0x04,0x03
0004c8  03ff0406          DCB      0x03,0xff,0x04,0x06
0004cc  05ff0c74          DCB      0x05,0xff,0x0c,0x74
0004d0  44ff0f8f          DCB      0x44,0xff,0x0f,0x8f
0004d4  54ff0963          DCB      0x54,0xff,0x09,0x63
0004d8  3aff0961          DCB      0x3a,0xff,0x09,0x61
0004dc  3aff0e94          DCB      0x3a,0xff,0x0e,0x94
0004e0  57ff11b6          DCB      0x57,0xff,0x11,0xb6
0004e4  6cff0e8f          DCB      0x6c,0xff,0x0e,0x8f
0004e8  53ff0a64          DCB      0x53,0xff,0x0a,0x64
0004ec  3bff0a63          DCB      0x3b,0xff,0x0a,0x63
0004f0  3aff0a63          DCB      0x3a,0xff,0x0a,0x63
0004f4  3aff0f85          DCB      0x3a,0xff,0x0f,0x85
0004f8  4fff0e86          DCB      0x4f,0xff,0x0e,0x86
0004fc  4fff0961          DCB      0x4f,0xff,0x09,0x61
000500  3aff0860          DCB      0x3a,0xff,0x08,0x60
000504  39ff0755          DCB      0x39,0xff,0x07,0x55
000508  32ff0641          DCB      0x32,0xff,0x06,0x41
00050c  27ff0521          DCB      0x27,0xff,0x05,0x21
000510  13ff0406          DCB      0x13,0xff,0x04,0x06
000514  05ff0402          DCB      0x05,0xff,0x04,0x02
000518  03ff0404          DCB      0x03,0xff,0x04,0x04
00051c  04ff0404          DCB      0x04,0xff,0x04,0x04
000520  04ff0404          DCB      0x04,0xff,0x04,0x04
000524  04ff0404          DCB      0x04,0xff,0x04,0x04
000528  04ff0404          DCB      0x04,0xff,0x04,0x04
00052c  04ff0404          DCB      0x04,0xff,0x04,0x04
000530  04ff0404          DCB      0x04,0xff,0x04,0x04
000534  04ff0404          DCB      0x04,0xff,0x04,0x04
000538  04ff0404          DCB      0x04,0xff,0x04,0x04
00053c  04ff0404          DCB      0x04,0xff,0x04,0x04
000540  04ff0404          DCB      0x04,0xff,0x04,0x04
000544  04ff0404          DCB      0x04,0xff,0x04,0x04
000548  04ff0404          DCB      0x04,0xff,0x04,0x04
00054c  04ff0404          DCB      0x04,0xff,0x04,0x04
000550  04ff0404          DCB      0x04,0xff,0x04,0x04
000554  04ff0404          DCB      0x04,0xff,0x04,0x04
000558  04ff0404          DCB      0x04,0xff,0x04,0x04
00055c  04ff0404          DCB      0x04,0xff,0x04,0x04
000560  04ff0404          DCB      0x04,0xff,0x04,0x04
000564  04ff0404          DCB      0x04,0xff,0x04,0x04
000568  04ff0404          DCB      0x04,0xff,0x04,0x04
00056c  04ff0101          DCB      0x04,0xff,0x01,0x01
000570  0138ffff          DCB      0x01,0x38,0xff,0xff
000574  ff000000          DCB      0xff,0x00,0x00,0x00
000578  000c0303          DCB      0x00,0x0c,0x03,0x03
00057c  03a30404          DCB      0x03,0xa3,0x04,0x04
000580  04ff0404          DCB      0x04,0xff,0x04,0x04
000584  04ff0404          DCB      0x04,0xff,0x04,0x04
000588  04ff0404          DCB      0x04,0xff,0x04,0x04
00058c  04ff051d          DCB      0x04,0xff,0x05,0x1d
000590  12ff1772          DCB      0x12,0xff,0x17,0x72
000594  49ff060f          DCB      0x49,0xff,0x06,0x0f
000598  0bff0204          DCB      0x0b,0xff,0x02,0x04
00059c  02ff0d71          DCB      0x02,0xff,0x0d,0x71
0005a0  43ff14ba          DCB      0x43,0xff,0x14,0xba
0005a4  6eff0d67          DCB      0x6e,0xff,0x0d,0x67
0005a8  3dff0408          DCB      0x3d,0xff,0x04,0x08
0005ac  05ff0306          DCB      0x05,0xff,0x03,0x06
0005b0  04ff0813          DCB      0x04,0xff,0x08,0x13
0005b4  0eff1d6d          DCB      0x0e,0xff,0x1d,0x6d
0005b8  48ff072a          DCB      0x48,0xff,0x07,0x2a
0005bc  19ff0405          DCB      0x19,0xff,0x04,0x05
0005c0  05ff0406          DCB      0x05,0xff,0x04,0x06
0005c4  05ff0404          DCB      0x05,0xff,0x04,0x04
0005c8  04ff0403          DCB      0x04,0xff,0x04,0x03
0005cc  03ff0403          DCB      0x03,0xff,0x04,0x03
0005d0  03ff0404          DCB      0x03,0xff,0x04,0x04
0005d4  04ff0404          DCB      0x04,0xff,0x04,0x04
0005d8  04ff0404          DCB      0x04,0xff,0x04,0x04
0005dc  04ff0404          DCB      0x04,0xff,0x04,0x04
0005e0  04ff0404          DCB      0x04,0xff,0x04,0x04
0005e4  04ff0404          DCB      0x04,0xff,0x04,0x04
0005e8  04ff0404          DCB      0x04,0xff,0x04,0x04
0005ec  04ff0404          DCB      0x04,0xff,0x04,0x04
0005f0  04ff0404          DCB      0x04,0xff,0x04,0x04
0005f4  04ff0404          DCB      0x04,0xff,0x04,0x04
0005f8  04ff0404          DCB      0x04,0xff,0x04,0x04
0005fc  04ff0404          DCB      0x04,0xff,0x04,0x04
000600  04ff0404          DCB      0x04,0xff,0x04,0x04
000604  04ff0404          DCB      0x04,0xff,0x04,0x04
000608  04ff0404          DCB      0x04,0xff,0x04,0x04
00060c  04ff0404          DCB      0x04,0xff,0x04,0x04
000610  04ff0404          DCB      0x04,0xff,0x04,0x04
000614  04ff0404          DCB      0x04,0xff,0x04,0x04
000618  04ff0404          DCB      0x04,0xff,0x04,0x04
00061c  04ff0404          DCB      0x04,0xff,0x04,0x04
000620  04ff0404          DCB      0x04,0xff,0x04,0x04
000624  04ff0404          DCB      0x04,0xff,0x04,0x04
000628  04ff0404          DCB      0x04,0xff,0x04,0x04
00062c  04ff0101          DCB      0x04,0xff,0x01,0x01
000630  0138ffff          DCB      0x01,0x38,0xff,0xff
000634  ff000000          DCB      0xff,0x00,0x00,0x00
000638  000c0505          DCB      0x00,0x0c,0x05,0x05
00063c  05a30808          DCB      0x05,0xa3,0x08,0x08
000640  08ff0808          DCB      0x08,0xff,0x08,0x08
000644  08ff0808          DCB      0x08,0xff,0x08,0x08
000648  08ff0808          DCB      0x08,0xff,0x08,0x08
00064c  08ff0705          DCB      0x08,0xff,0x07,0x05
000650  06ff0b33          DCB      0x06,0xff,0x0b,0x33
000654  20ff1a61          DCB      0x20,0xff,0x1a,0x61
000658  41ff0407          DCB      0x41,0xff,0x04,0x07
00065c  05ff0e72          DCB      0x05,0xff,0x0e,0x72
000660  45ff16bd          DCB      0x45,0xff,0x16,0xbd
000664  71ff0d68          DCB      0x71,0xff,0x0d,0x68
000668  3eff0304          DCB      0x3e,0xff,0x03,0x04
00066c  04ff0b1b          DCB      0x04,0xff,0x0b,0x1b
000670  14ff1f6c          DCB      0x14,0xff,0x1f,0x6c
000674  49ff0921          DCB      0x49,0xff,0x09,0x21
000678  16ff0705          DCB      0x16,0xff,0x07,0x05
00067c  06ff0808          DCB      0x06,0xff,0x08,0x08
000680  08ff0808          DCB      0x08,0xff,0x08,0x08
000684  08ff0808          DCB      0x08,0xff,0x08,0x08
000688  08ff0808          DCB      0x08,0xff,0x08,0x08
00068c  08ff0808          DCB      0x08,0xff,0x08,0x08
000690  08ff0808          DCB      0x08,0xff,0x08,0x08
000694  08ff0808          DCB      0x08,0xff,0x08,0x08
000698  08ff0808          DCB      0x08,0xff,0x08,0x08
