; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\web.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\web.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\web.crf ..\..\User\images\web.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000b8  00150000          DCB      0x00,0x15,0x00,0x00
0000bc  00120000          DCB      0x00,0x12,0x00,0x00
0000c0  000e0000          DCB      0x00,0x0e,0x00,0x00
0000c4  000a0000          DCB      0x00,0x0a,0x00,0x00
0000c8  00060000          DCB      0x00,0x06,0x00,0x00
0000cc  00030000          DCB      0x00,0x03,0x00,0x00
0000d0  00020000          DCB      0x00,0x02,0x00,0x00
0000d4  0001ffff          DCB      0x00,0x01,0xff,0xff
0000d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000100  ff00ffff          DCB      0xff,0x00,0xff,0xff
000104  ff00ffff          DCB      0xff,0x00,0xff,0xff
000108  ff00ffff          DCB      0xff,0x00,0xff,0xff
00010c  ff000000          DCB      0xff,0x00,0x00,0x00
000110  00010000          DCB      0x00,0x01,0x00,0x00
000114  00020000          DCB      0x00,0x02,0x00,0x00
000118  00040000          DCB      0x00,0x04,0x00,0x00
00011c  00090000          DCB      0x00,0x09,0x00,0x00
000120  00100000          DCB      0x00,0x10,0x00,0x00
000124  00170000          DCB      0x00,0x17,0x00,0x00
000128  001f0000          DCB      0x00,0x1f,0x00,0x00
00012c  00260000          DCB      0x00,0x26,0x00,0x00
000130  002c0000          DCB      0x00,0x2c,0x00,0x00
000134  00310000          DCB      0x00,0x31,0x00,0x00
000138  00360000          DCB      0x00,0x36,0x00,0x00
00013c  00390000          DCB      0x00,0x39,0x00,0x00
000140  003c0000          DCB      0x00,0x3c,0x00,0x00
000144  003e0000          DCB      0x00,0x3e,0x00,0x00
000148  00400000          DCB      0x00,0x40,0x00,0x00
00014c  00410000          DCB      0x00,0x41,0x00,0x00
000150  00420000          DCB      0x00,0x42,0x00,0x00
000154  00420000          DCB      0x00,0x42,0x00,0x00
000158  00420000          DCB      0x00,0x42,0x00,0x00
00015c  00410000          DCB      0x00,0x41,0x00,0x00
000160  00400000          DCB      0x00,0x40,0x00,0x00
000164  003e0000          DCB      0x00,0x3e,0x00,0x00
000168  003c0000          DCB      0x00,0x3c,0x00,0x00
00016c  00390000          DCB      0x00,0x39,0x00,0x00
000170  00350000          DCB      0x00,0x35,0x00,0x00
000174  00310000          DCB      0x00,0x31,0x00,0x00
000178  002c0000          DCB      0x00,0x2c,0x00,0x00
00017c  00260000          DCB      0x00,0x26,0x00,0x00
000180  001f0000          DCB      0x00,0x1f,0x00,0x00
000184  00170000          DCB      0x00,0x17,0x00,0x00
000188  000f0000          DCB      0x00,0x0f,0x00,0x00
00018c  00090000          DCB      0x00,0x09,0x00,0x00
000190  00040000          DCB      0x00,0x04,0x00,0x00
000194  0002ffff          DCB      0x00,0x02,0xff,0xff
000198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00019c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001cc  ff000000          DCB      0xff,0x00,0x00,0x00
0001d0  00010000          DCB      0x00,0x01,0x00,0x00
0001d4  00040000          DCB      0x00,0x04,0x00,0x00
0001d8  00090000          DCB      0x00,0x09,0x00,0x00
0001dc  00130000          DCB      0x00,0x13,0x00,0x00
0001e0  001e0000          DCB      0x00,0x1e,0x00,0x00
0001e4  002d0000          DCB      0x00,0x2d,0x00,0x00
0001e8  003b0000          DCB      0x00,0x3b,0x00,0x00
0001ec  00470000          DCB      0x00,0x47,0x00,0x00
0001f0  00510000          DCB      0x00,0x51,0x00,0x00
0001f4  00590000          DCB      0x00,0x59,0x00,0x00
0001f8  005f0000          DCB      0x00,0x5f,0x00,0x00
0001fc  00640000          DCB      0x00,0x64,0x00,0x00
000200  00680000          DCB      0x00,0x68,0x00,0x00
000204  006b0000          DCB      0x00,0x6b,0x00,0x00
000208  006d0000          DCB      0x00,0x6d,0x00,0x00
00020c  006f0000          DCB      0x00,0x6f,0x00,0x00
000210  00700000          DCB      0x00,0x70,0x00,0x00
000214  00700000          DCB      0x00,0x70,0x00,0x00
000218  00700000          DCB      0x00,0x70,0x00,0x00
00021c  006f0000          DCB      0x00,0x6f,0x00,0x00
000220  006d0000          DCB      0x00,0x6d,0x00,0x00
000224  006b0000          DCB      0x00,0x6b,0x00,0x00
000228  00680000          DCB      0x00,0x68,0x00,0x00
00022c  00640000          DCB      0x00,0x64,0x00,0x00
000230  005f0000          DCB      0x00,0x5f,0x00,0x00
000234  00580000          DCB      0x00,0x58,0x00,0x00
000238  00500000          DCB      0x00,0x50,0x00,0x00
00023c  00460000          DCB      0x00,0x46,0x00,0x00
000240  003a0000          DCB      0x00,0x3a,0x00,0x00
000244  002c0000          DCB      0x00,0x2c,0x00,0x00
000248  001d0000          DCB      0x00,0x1d,0x00,0x00
00024c  00120000          DCB      0x00,0x12,0x00,0x00
000250  00090000          DCB      0x00,0x09,0x00,0x00
000254  00030000          DCB      0x00,0x03,0x00,0x00
000258  0001ffff          DCB      0x00,0x01,0xff,0xff
00025c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000260  ff00ffff          DCB      0xff,0x00,0xff,0xff
000264  ff00ffff          DCB      0xff,0x00,0xff,0xff
000268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00026c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000270  ff00ffff          DCB      0xff,0x00,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00027c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000280  ff00ffff          DCB      0xff,0x00,0xff,0xff
000284  ff00ffff          DCB      0xff,0x00,0xff,0xff
000288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00028c  ff000000          DCB      0xff,0x00,0x00,0x00
000290  00020000          DCB      0x00,0x02,0x00,0x00
000294  00060000          DCB      0x00,0x06,0x00,0x00
000298  000f0000          DCB      0x00,0x0f,0x00,0x00
00029c  001d0000          DCB      0x00,0x1d,0x00,0x00
0002a0  00300000          DCB      0x00,0x30,0x00,0x00
0002a4  00450000          DCB      0x00,0x45,0x00,0x00
0002a8  00590000          DCB      0x00,0x59,0x00,0x00
0002ac  006a0000          DCB      0x00,0x6a,0x00,0x00
0002b0  00770000          DCB      0x00,0x77,0x00,0x00
0002b4  00810000          DCB      0x00,0x81,0x00,0x00
0002b8  00890000          DCB      0x00,0x89,0x00,0x00
0002bc  008e0000          DCB      0x00,0x8e,0x00,0x00
0002c0  00930000          DCB      0x00,0x93,0x00,0x00
0002c4  00970000          DCB      0x00,0x97,0x00,0x00
0002c8  00990000          DCB      0x00,0x99,0x00,0x00
0002cc  009b0000          DCB      0x00,0x9b,0x00,0x00
0002d0  009c0000          DCB      0x00,0x9c,0x00,0x00
0002d4  009c0000          DCB      0x00,0x9c,0x00,0x00
0002d8  009c0000          DCB      0x00,0x9c,0x00,0x00
0002dc  009b0000          DCB      0x00,0x9b,0x00,0x00
0002e0  00990000          DCB      0x00,0x99,0x00,0x00
0002e4  00970000          DCB      0x00,0x97,0x00,0x00
0002e8  00930000          DCB      0x00,0x93,0x00,0x00
0002ec  008e0000          DCB      0x00,0x8e,0x00,0x00
0002f0  00880000          DCB      0x00,0x88,0x00,0x00
0002f4  00810000          DCB      0x00,0x81,0x00,0x00
0002f8  00760000          DCB      0x00,0x76,0x00,0x00
0002fc  00690000          DCB      0x00,0x69,0x00,0x00
000300  00580000          DCB      0x00,0x58,0x00,0x00
000304  00430000          DCB      0x00,0x43,0x00,0x00
000308  002e0000          DCB      0x00,0x2e,0x00,0x00
00030c  001c0000          DCB      0x00,0x1c,0x00,0x00
000310  000e0000          DCB      0x00,0x0e,0x00,0x00
000314  00060000          DCB      0x00,0x06,0x00,0x00
000318  0002ffff          DCB      0x00,0x02,0xff,0xff
00031c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000320  ff00ffff          DCB      0xff,0x00,0xff,0xff
000324  ff00ffff          DCB      0xff,0x00,0xff,0xff
000328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00032c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000330  ff00ffff          DCB      0xff,0x00,0xff,0xff
000334  ff00ffff          DCB      0xff,0x00,0xff,0xff
000338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00033c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000340  ff00ffff          DCB      0xff,0x00,0xff,0xff
000344  ff00ffff          DCB      0xff,0x00,0xff,0xff
000348  ff000000          DCB      0xff,0x00,0x00,0x00
00034c  00010000          DCB      0x00,0x01,0x00,0x00
000350  00030000          DCB      0x00,0x03,0x00,0x00
000354  00080000          DCB      0x00,0x08,0x00,0x00
000358  00130000          DCB      0x00,0x13,0x00,0x00
00035c  00250000          DCB      0x00,0x25,0x00,0x00
000360  003d0000          DCB      0x00,0x3d,0x00,0x00
000364  00570000          DCB      0x00,0x57,0x00,0x00
000368  006f0000          DCB      0x00,0x6f,0x00,0x00
00036c  00830000          DCB      0x00,0x83,0x00,0x00
000370  00910000          DCB      0x00,0x91,0x00,0x00
000374  009d0000          DCB      0x00,0x9d,0x00,0x00
000378  00a50000          DCB      0x00,0xa5,0x00,0x00
00037c  00aa0000          DCB      0x00,0xaa,0x00,0x00
000380  00af0000          DCB      0x00,0xaf,0x00,0x00
000384  00b20100          DCB      0x00,0xb2,0x01,0x00
000388  00b50201          DCB      0x00,0xb5,0x02,0x01
00038c  01b90202          DCB      0x01,0xb9,0x02,0x02
000390  02ba0203          DCB      0x02,0xba,0x02,0x03
000394  03ba0303          DCB      0x03,0xba,0x03,0x03
000398  03ba0302          DCB      0x03,0xba,0x03,0x02
00039c  02b90200          DCB      0x02,0xb9,0x02,0x00
0003a0  01b60000          DCB      0x01,0xb6,0x00,0x00
0003a4  00b20000          DCB      0x00,0xb2,0x00,0x00
0003a8  00ae0000          DCB      0x00,0xae,0x00,0x00
0003ac  00aa0000          DCB      0x00,0xaa,0x00,0x00
0003b0  00a40000          DCB      0x00,0xa4,0x00,0x00
0003b4  009c0000          DCB      0x00,0x9c,0x00,0x00
0003b8  00910000          DCB      0x00,0x91,0x00,0x00
0003bc  00810000          DCB      0x00,0x81,0x00,0x00
0003c0  006d0000          DCB      0x00,0x6d,0x00,0x00
0003c4  00550000          DCB      0x00,0x55,0x00,0x00
0003c8  003b0000          DCB      0x00,0x3b,0x00,0x00
0003cc  00240000          DCB      0x00,0x24,0x00,0x00
0003d0  00130000          DCB      0x00,0x13,0x00,0x00
0003d4  00080000          DCB      0x00,0x08,0x00,0x00
0003d8  00030000          DCB      0x00,0x03,0x00,0x00
0003dc  0001ffff          DCB      0x00,0x01,0xff,0xff
0003e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000400  ff00ffff          DCB      0xff,0x00,0xff,0xff
000404  ff00ffff          DCB      0xff,0x00,0xff,0xff
000408  ff000000          DCB      0xff,0x00,0x00,0x00
00040c  00010000          DCB      0x00,0x01,0x00,0x00
000410  00030000          DCB      0x00,0x03,0x00,0x00
000414  00090000          DCB      0x00,0x09,0x00,0x00
000418  00150000          DCB      0x00,0x15,0x00,0x00
00041c  00270000          DCB      0x00,0x27,0x00,0x00
000420  00400000          DCB      0x00,0x40,0x00,0x00
000424  005b0000          DCB      0x00,0x5b,0x00,0x00
000428  00740000          DCB      0x00,0x74,0x00,0x00
00042c  00880000          DCB      0x00,0x88,0x00,0x00
000430  00970000          DCB      0x00,0x97,0x00,0x00
000434  00a20100          DCB      0x00,0xa2,0x01,0x00
000438  00aa0204          DCB      0x00,0xaa,0x02,0x04
00043c  03b40411          DCB      0x03,0xb4,0x04,0x11
000440  0bc20522          DCB      0x0b,0xc2,0x05,0x22
000444  14d00630          DCB      0x14,0xd0,0x06,0x30
000448  1cdc0637          DCB      0x1c,0xdc,0x06,0x37
00044c  21e4053d          DCB      0x21,0xe4,0x05,0x3d
000450  24e90440          DCB      0x24,0xe9,0x04,0x40
000454  24eb053c          DCB      0x24,0xeb,0x05,0x3c
000458  22eb0736          DCB      0x22,0xeb,0x07,0x36
00045c  20e7072c          DCB      0x20,0xe7,0x07,0x2c
000460  1adf021c          DCB      0x1a,0xdf,0x02,0x1c
000464  10cf010b          DCB      0x10,0xcf,0x01,0x0b
000468  06be0002          DCB      0x06,0xbe,0x00,0x02
00046c  01b10000          DCB      0x01,0xb1,0x00,0x00
000470  00a90000          DCB      0x00,0xa9,0x00,0x00
000474  00a10000          DCB      0x00,0xa1,0x00,0x00
000478  00960000          DCB      0x00,0x96,0x00,0x00
00047c  00870000          DCB      0x00,0x87,0x00,0x00
000480  00720000          DCB      0x00,0x72,0x00,0x00
000484  00590000          DCB      0x00,0x59,0x00,0x00
000488  003e0000          DCB      0x00,0x3e,0x00,0x00
00048c  00260000          DCB      0x00,0x26,0x00,0x00
000490  00140000          DCB      0x00,0x14,0x00,0x00
000494  00080000          DCB      0x00,0x08,0x00,0x00
000498  00030000          DCB      0x00,0x03,0x00,0x00
00049c  0001ffff          DCB      0x00,0x01,0xff,0xff
0004a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c8  ff000000          DCB      0xff,0x00,0x00,0x00
0004cc  00010000          DCB      0x00,0x01,0x00,0x00
0004d0  00030000          DCB      0x00,0x03,0x00,0x00
0004d4  00070000          DCB      0x00,0x07,0x00,0x00
0004d8  00120000          DCB      0x00,0x12,0x00,0x00
0004dc  00220000          DCB      0x00,0x22,0x00,0x00
0004e0  00370000          DCB      0x00,0x37,0x00,0x00
0004e4  004f0000          DCB      0x00,0x4f,0x00,0x00
0004e8  00660000          DCB      0x00,0x66,0x00,0x00
0004ec  00770302          DCB      0x00,0x77,0x03,0x02
0004f0  03880614          DCB      0x03,0x88,0x06,0x14
0004f4  0da30630          DCB      0x0d,0xa3,0x06,0x30
0004f8  1cc5034a          DCB      0x1c,0xc5,0x03,0x4a
0004fc  29e2035c          DCB      0x29,0xe2,0x03,0x5c
000500  32f40364          DCB      0x32,0xf4,0x03,0x64
000504  37fb0566          DCB      0x37,0xfb,0x05,0x66
000508  39fe036f          DCB      0x39,0xfe,0x03,0x6f
00050c  39ff036d          DCB      0x39,0xff,0x03,0x6d
000510  35ff036a          DCB      0x35,0xff,0x03,0x6a
000514  33ff0369          DCB      0x33,0xff,0x03,0x69
000518  32ff0368          DCB      0x32,0xff,0x03,0x68
00051c  32ff0364          DCB      0x32,0xff,0x03,0x64
000520  35ff035f          DCB      0x35,0xff,0x03,0x5f
000524  33fc024e          DCB      0x33,0xfc,0x02,0x4e
000528  2af1013c          DCB      0x2a,0xf1,0x01,0x3c
00052c  21dd012b          DCB      0x21,0xdd,0x01,0x2b
000530  18c20214          DCB      0x18,0xc2,0x02,0x14
000534  0ba50203          DCB      0x0b,0xa5,0x02,0x03
000538  02880000          DCB      0x02,0x88,0x00,0x00
00053c  00750000          DCB      0x00,0x75,0x00,0x00
000540  00640000          DCB      0x00,0x64,0x00,0x00
000544  004e0000          DCB      0x00,0x4e,0x00,0x00
000548  00360000          DCB      0x00,0x36,0x00,0x00
00054c  00210000          DCB      0x00,0x21,0x00,0x00
000550  00110000          DCB      0x00,0x11,0x00,0x00
000554  00070000          DCB      0x00,0x07,0x00,0x00
000558  00020000          DCB      0x00,0x02,0x00,0x00
00055c  0001ffff          DCB      0x00,0x01,0xff,0xff
000560  ff00ffff          DCB      0xff,0x00,0xff,0xff
000564  ff00ffff          DCB      0xff,0x00,0xff,0xff
000568  ff00ffff          DCB      0xff,0x00,0xff,0xff
00056c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000570  ff00ffff          DCB      0xff,0x00,0xff,0xff
000574  ff00ffff          DCB      0xff,0x00,0xff,0xff
000578  ff00ffff          DCB      0xff,0x00,0xff,0xff
00057c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000580  ff00ffff          DCB      0xff,0x00,0xff,0xff
000584  ff00ffff          DCB      0xff,0x00,0xff,0xff
000588  ff00ffff          DCB      0xff,0x00,0xff,0xff
00058c  ff000000          DCB      0xff,0x00,0x00,0x00
000590  00020000          DCB      0x00,0x02,0x00,0x00
000594  00050000          DCB      0x00,0x05,0x00,0x00
000598  000c0000          DCB      0x00,0x0c,0x00,0x00
00059c  00180000          DCB      0x00,0x18,0x00,0x00
0005a0  00280000          DCB      0x00,0x28,0x00,0x00
0005a4  00390603          DCB      0x00,0x39,0x06,0x03
0005a8  054a0f22          DCB      0x05,0x4a,0x0f,0x22
0005ac  1a710c47          DCB      0x1a,0x71,0x0c,0x47
0005b0  2bb20560          DCB      0x2b,0xb2,0x05,0x60
0005b4  36e6026d          DCB      0x36,0xe6,0x02,0x6d
0005b8  3afb2179          DCB      0x3a,0xfb,0x21,0x79
0005bc  4eff4786          DCB      0x4e,0xff,0x47,0x86
0005c0  66ff4f88          DCB      0x66,0xff,0x4f,0x88
0005c4  6bff548e          DCB      0x6b,0xff,0x54,0x8e
0005c8  70ff198f          DCB      0x70,0xff,0x19,0x8f
0005cc  4eff0593          DCB      0x4e,0xff,0x05,0x93
0005d0  47ff058d          DCB      0x47,0xff,0x05,0x8d
0005d4  3aff058a          DCB      0x3a,0xff,0x05,0x8a
0005d8  35ff068c          DCB      0x35,0xff,0x06,0x8c
0005dc  3bff068b          DCB      0x3b,0xff,0x06,0x8b
0005e0  3eff0587          DCB      0x3e,0xff,0x05,0x87
0005e4  3aff0479          DCB      0x3a,0xff,0x04,0x79
0005e8  37ff036d          DCB      0x37,0xff,0x03,0x6d
0005ec  37ff0364          DCB      0x37,0xff,0x03,0x64
0005f0  35fc0254          DCB      0x35,0xfc,0x02,0x54
0005f4  2fed0443          DCB      0x2f,0xed,0x04,0x43
0005f8  27c3082b          DCB      0x27,0xc3,0x08,0x2b
0005fc  1b82080a          DCB      0x1b,0x82,0x08,0x0a
000600  094d0100          DCB      0x09,0x4d,0x01,0x00
000604  00360000          DCB      0x00,0x36,0x00,0x00
000608  00260000          DCB      0x00,0x26,0x00,0x00
00060c  00170000          DCB      0x00,0x17,0x00,0x00
000610  000c0000          DCB      0x00,0x0c,0x00,0x00
000614  00050000          DCB      0x00,0x05,0x00,0x00
000618  0002ffff          DCB      0x00,0x02,0xff,0xff
00061c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000620  ff00ffff          DCB      0xff,0x00,0xff,0xff
000624  ff00ffff          DCB      0xff,0x00,0xff,0xff
000628  ff00ffff          DCB      0xff,0x00,0xff,0xff
00062c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000630  ff00ffff          DCB      0xff,0x00,0xff,0xff
000634  ff00ffff          DCB      0xff,0x00,0xff,0xff
000638  ff00ffff          DCB      0xff,0x00,0xff,0xff
00063c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000640  ff00ffff          DCB      0xff,0x00,0xff,0xff
000644  ff00ffff          DCB      0xff,0x00,0xff,0xff
000648  ff00ffff          DCB      0xff,0x00,0xff,0xff
00064c  ff000000          DCB      0xff,0x00,0x00,0x00
000650  00010000          DCB      0x00,0x01,0x00,0x00
000654  00030000          DCB      0x00,0x03,0x00,0x00
000658  00060000          DCB      0x00,0x06,0x00,0x00
00065c  000e0000          DCB      0x00,0x0e,0x00,0x00
000660  00151e29          DCB      0x00,0x15,0x1e,0x29
000664  252a175e          DCB      0x25,0x2a,0x17,0x5e
000668  3d79086d          DCB      0x3d,0x79,0x08,0x6d
00066c  3cd40476          DCB      0x3c,0xd4,0x04,0x76
000670  37fb0380          DCB      0x37,0xfb,0x03,0x80
000674  3cff2689          DCB      0x3c,0xff,0x26,0x89
000678  52ff7d9f          DCB      0x52,0xff,0x7d,0x9f
00067c  8cff99ab          DCB      0x8c,0xff,0x99,0xab
000680  a0ff9aac          DCB      0xa0,0xff,0x9a,0xac
000684  a1ff98ac          DCB      0xa1,0xff,0x98,0xac
000688  a0ff6ea4          DCB      0xa0,0xff,0x6e,0xa4
00068c  88ff12a3          DCB      0x88,0xff,0x12,0xa3
000690  60ff07a2          DCB      0x60,0xff,0x07,0xa2
000694  51ff07a1          DCB      0x51,0xff,0x07,0xa1
000698  46ff07a0          DCB      0x46,0xff,0x07,0xa0
00069c  42ff079f          DCB      0x42,0xff,0x07,0x9f
0006a0  42ff079e          DCB      0x42,0xff,0x07,0x9e
0006a4  46ff079c          DCB      0x46,0xff,0x07,0x9c
0006a8  4aff0694          DCB      0x4a,0xff,0x06,0x94
