; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\mp3.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\mp3.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\mp3.crf ..\..\User\images\MP3.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00005c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000060  ff00ffff          DCB      0xff,0x00,0xff,0xff
000064  ff00ffff          DCB      0xff,0x00,0xff,0xff
000068  ff00ffff          DCB      0xff,0x00,0xff,0xff
00006c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000070  ff00ffff          DCB      0xff,0x00,0xff,0xff
000074  ff00ffff          DCB      0xff,0x00,0xff,0xff
000078  ff00ffff          DCB      0xff,0x00,0xff,0xff
00007c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000080  ff00ffff          DCB      0xff,0x00,0xff,0xff
000084  ff00ffff          DCB      0xff,0x00,0xff,0xff
000088  ff00ffff          DCB      0xff,0x00,0xff,0xff
00008c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000090  ff00ffff          DCB      0xff,0x00,0xff,0xff
000094  ff00ffff          DCB      0xff,0x00,0xff,0xff
000098  ff00ffff          DCB      0xff,0x00,0xff,0xff
00009c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0000fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000100  ff00ffff          DCB      0xff,0x00,0xff,0xff
000104  ff00ffff          DCB      0xff,0x00,0xff,0xff
000108  ff00ffff          DCB      0xff,0x00,0xff,0xff
00010c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000110  ff00ffff          DCB      0xff,0x00,0xff,0xff
000114  ff00ffff          DCB      0xff,0x00,0xff,0xff
000118  ff00ffff          DCB      0xff,0x00,0xff,0xff
00011c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000120  ff00ffff          DCB      0xff,0x00,0xff,0xff
000124  ff00ffff          DCB      0xff,0x00,0xff,0xff
000128  ff00ffff          DCB      0xff,0x00,0xff,0xff
00012c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000130  ff00ffff          DCB      0xff,0x00,0xff,0xff
000134  ff00ffff          DCB      0xff,0x00,0xff,0xff
000138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00013c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000140  ff00ffff          DCB      0xff,0x00,0xff,0xff
000144  ff000003          DCB      0xff,0x00,0x00,0x03
000148  00020009          DCB      0x00,0x02,0x00,0x09
00014c  0306000a          DCB      0x03,0x06,0x00,0x0a
000150  0a08000c          DCB      0x0a,0x08,0x00,0x0c
000154  03080000          DCB      0x03,0x08,0x00,0x00
000158  0004ffff          DCB      0x00,0x04,0xff,0xff
00015c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000160  ff00ffff          DCB      0xff,0x00,0xff,0xff
000164  ff00ffff          DCB      0xff,0x00,0xff,0xff
000168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00016c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000170  ff00ffff          DCB      0xff,0x00,0xff,0xff
000174  ff00ffff          DCB      0xff,0x00,0xff,0xff
000178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00017c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000180  ff00ffff          DCB      0xff,0x00,0xff,0xff
000184  ff00ffff          DCB      0xff,0x00,0xff,0xff
000188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00018c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000190  ff00ffff          DCB      0xff,0x00,0xff,0xff
000194  ff00ffff          DCB      0xff,0x00,0xff,0xff
000198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00019c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000200  ff000a1b          DCB      0xff,0x00,0x0a,0x1b
000204  11164095          DCB      0x11,0x16,0x40,0x95
000208  676044a5          DCB      0x67,0x60,0x44,0xa5
00020c  6a9d45a6          DCB      0x6a,0x9d,0x45,0xa6
000210  64af419c          DCB      0x64,0xaf,0x41,0x9c
000214  5ea545a2          DCB      0x5e,0xa5,0x45,0xa2
000218  68812764          DCB      0x68,0x81,0x27,0x64
00021c  42400002          DCB      0x42,0x40,0x00,0x02
000220  000effff          DCB      0x00,0x0e,0xff,0xff
000224  ff00ffff          DCB      0xff,0x00,0xff,0xff
000228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00022c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000230  ff00ffff          DCB      0xff,0x00,0xff,0xff
000234  ff00ffff          DCB      0xff,0x00,0xff,0xff
000238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00023c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000240  ff00ffff          DCB      0xff,0x00,0xff,0xff
000244  ff00ffff          DCB      0xff,0x00,0xff,0xff
000248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00024c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000250  ff00ffff          DCB      0xff,0x00,0xff,0xff
000254  ff00ffff          DCB      0xff,0x00,0xff,0xff
000258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00025c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000260  ff00ffff          DCB      0xff,0x00,0xff,0xff
000264  ff00ffff          DCB      0xff,0x00,0xff,0xff
000268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00026c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000270  ff00ffff          DCB      0xff,0x00,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00027c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000280  ff00ffff          DCB      0xff,0x00,0xff,0xff
000284  ff00ffff          DCB      0xff,0x00,0xff,0xff
000288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00028c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000290  ff00ffff          DCB      0xff,0x00,0xff,0xff
000294  ff00ffff          DCB      0xff,0x00,0xff,0xff
000298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00029c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002bc  ff000f4c          DCB      0xff,0x00,0x0f,0x4c
0002c0  2b1a58d2          DCB      0x2b,0x1a,0x58,0xd2
0002c4  97cb61df          DCB      0x97,0xcb,0x61,0xdf
0002c8  9dff6ed6          DCB      0x9d,0xff,0x6e,0xd6
0002cc  98ff71ce          DCB      0x98,0xff,0x71,0xce
0002d0  8fff70cf          DCB      0x8f,0xff,0x70,0xcf
0002d4  8fff66d2          DCB      0x8f,0xff,0x66,0xd2
0002d8  90ff5bd9          DCB      0x90,0xff,0x5b,0xd9
0002dc  94fd5bca          DCB      0x94,0xfd,0x5b,0xca
0002e0  91c53170          DCB      0x91,0xc5,0x31,0x70
0002e4  52380000          DCB      0x52,0x38,0x00,0x00
0002e8  0004ffff          DCB      0x00,0x04,0xff,0xff
0002ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000300  ff00ffff          DCB      0xff,0x00,0xff,0xff
000304  ff00ffff          DCB      0xff,0x00,0xff,0xff
000308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00030c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000310  ff00ffff          DCB      0xff,0x00,0xff,0xff
000314  ff00ffff          DCB      0xff,0x00,0xff,0xff
000318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00031c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000320  ff00ffff          DCB      0xff,0x00,0xff,0xff
000324  ff00ffff          DCB      0xff,0x00,0xff,0xff
000328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00032c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000330  ff00ffff          DCB      0xff,0x00,0xff,0xff
000334  ff00ffff          DCB      0xff,0x00,0xff,0xff
000338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00033c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000340  ff00ffff          DCB      0xff,0x00,0xff,0xff
000344  ff00ffff          DCB      0xff,0x00,0xff,0xff
000348  ff00ffff          DCB      0xff,0x00,0xff,0xff
00034c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000350  ff00ffff          DCB      0xff,0x00,0xff,0xff
000354  ff00ffff          DCB      0xff,0x00,0xff,0xff
000358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00035c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000360  ff00ffff          DCB      0xff,0x00,0xff,0xff
000364  ff00ffff          DCB      0xff,0x00,0xff,0xff
000368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00036c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000370  ff00ffff          DCB      0xff,0x00,0xff,0xff
000374  ff00ffff          DCB      0xff,0x00,0xff,0xff
000378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00037c  ff00139a          DCB      0xff,0x00,0x13,0x9a
000380  535e77ea          DCB      0x53,0x5e,0x77,0xea
000384  b5fdacf8          DCB      0xb5,0xfd,0xac,0xf8
000388  d7ffc0fd          DCB      0xd7,0xff,0xc0,0xfd
00038c  e4ffcafd          DCB      0xe4,0xff,0xca,0xfd
000390  eaffccfd          DCB      0xea,0xff,0xcc,0xfd
000394  e9ffc4fb          DCB      0xe9,0xff,0xc4,0xfb
000398  e3ffb2f5          DCB      0xe3,0xff,0xb2,0xf5
00039c  d5ff87e9          DCB      0xd5,0xff,0x87,0xe9
0003a0  b8ff62db          DCB      0xb8,0xff,0x62,0xdb
0003a4  a1e32e7f          DCB      0xa1,0xe3,0x2e,0x7f
0003a8  583a0014          DCB      0x58,0x3a,0x00,0x14
0003ac  0002ffff          DCB      0x00,0x02,0xff,0xff
0003b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c4  ff000006          DCB      0xff,0x00,0x00,0x06
0003c8  06020007          DCB      0x06,0x02,0x00,0x07
0003cc  01060011          DCB      0x01,0x06,0x00,0x11
0003d0  0208000f          DCB      0x02,0x08,0x00,0x0f
0003d4  04080002          DCB      0x04,0x08,0x00,0x02
0003d8  00040000          DCB      0x00,0x04,0x00,0x00
0003dc  0002ffff          DCB      0x00,0x02,0xff,0xff
0003e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000400  ff00ffff          DCB      0xff,0x00,0xff,0xff
000404  ff00ffff          DCB      0xff,0x00,0xff,0xff
000408  ff00ffff          DCB      0xff,0x00,0xff,0xff
00040c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000410  ff00ffff          DCB      0xff,0x00,0xff,0xff
000414  ff00ffff          DCB      0xff,0x00,0xff,0xff
000418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00041c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000420  ff00ffff          DCB      0xff,0x00,0xff,0xff
000424  ff00ffff          DCB      0xff,0x00,0xff,0xff
000428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00042c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000430  ff00ffff          DCB      0xff,0x00,0xff,0xff
000434  ff00ffff          DCB      0xff,0x00,0xff,0xff
000438  ff00ffff          DCB      0xff,0x00,0xff,0xff
00043c  ff0026af          DCB      0xff,0x00,0x26,0xaf
000440  6d7c5bf9          DCB      0x6d,0x7c,0x5b,0xf9
000444  baff80fc          DCB      0xba,0xff,0x80,0xfc
000448  d0ffacfd          DCB      0xd0,0xff,0xac,0xfd
00044c  e2ffc6fe          DCB      0xe2,0xff,0xc6,0xfe
000450  eaffcdfe          DCB      0xea,0xff,0xcd,0xfe
000454  ecffc0fe          DCB      0xec,0xff,0xc0,0xfe
000458  e7ffb0fc          DCB      0xe7,0xff,0xb0,0xfc
00045c  dfffa7fb          DCB      0xdf,0xff,0xa7,0xfb
000460  d6ff8df0          DCB      0xd6,0xff,0x8d,0xf0
000464  c0ff37c6          DCB      0xc0,0xff,0x37,0xc6
000468  7fc10005          DCB      0x7f,0xc1,0x00,0x05
00046c  000affff          DCB      0x00,0x0a,0xff,0xff
000470  ff00ffff          DCB      0xff,0x00,0xff,0xff
000474  ff00ffff          DCB      0xff,0x00,0xff,0xff
000478  ff00ffff          DCB      0xff,0x00,0xff,0xff
00047c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000480  ff000002          DCB      0xff,0x00,0x00,0x02
000484  00104596          DCB      0x00,0x10,0x45,0x96
000488  6e5c5fb7          DCB      0x6e,0x5c,0x5f,0xb7
00048c  8c9762c1          DCB      0x8c,0x97,0x62,0xc1
000490  91ad50b2          DCB      0x91,0xad,0x50,0xb2
000494  7da744a3          DCB      0x7d,0xa7,0x44,0xa3
000498  6a892d75          DCB      0x6a,0x89,0x2d,0x75
00049c  44520000          DCB      0x44,0x52,0x00,0x00
0004a0  00140000          DCB      0x00,0x14,0x00,0x00
0004a4  0002ffff          DCB      0x00,0x02,0xff,0xff
0004a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004fc  ff0000bc          DCB      0xff,0x00,0x00,0xbc
000500  6f6c01f0          DCB      0x6f,0x6c,0x01,0xf0
000504  9dff20f7          DCB      0x9d,0xff,0x20,0xf7
000508  b9ff5dfd          DCB      0xb9,0xff,0x5d,0xfd
00050c  d6ff99fe          DCB      0xd6,0xff,0x99,0xfe
000510  edffb7fe          DCB      0xed,0xff,0xb7,0xfe
000514  f2ffaafe          DCB      0xf2,0xff,0xaa,0xfe
000518  e5ff96fd          DCB      0xe5,0xff,0x96,0xfd
00051c  d8ff87fb          DCB      0xd8,0xff,0x87,0xfb
000520  cdff7bf8          DCB      0xcd,0xff,0x7b,0xf8
000524  bcff4edc          DCB      0xbc,0xff,0x4e,0xdc
000528  90f10050          DCB      0x90,0xf1,0x00,0x50
00052c  152affff          DCB      0x15,0x2a,0xff,0xff
000530  ff00ffff          DCB      0xff,0x00,0xff,0xff
000534  ff00ffff          DCB      0xff,0x00,0xff,0xff
000538  ff00ffff          DCB      0xff,0x00,0xff,0xff
00053c  ff000431          DCB      0xff,0x00,0x04,0x31
000540  160e34bc          DCB      0x16,0x0e,0x34,0xbc
000544  74b564e0          DCB      0x74,0xb5,0x64,0xe0
000548  a2ff88e9          DCB      0xa2,0xff,0x88,0xe9
00054c  b9ff8ee9          DCB      0xb9,0xff,0x8e,0xe9
000550  bbff83e3          DCB      0xbb,0xff,0x83,0xe3
000554  afff6bd3          DCB      0xaf,0xff,0x6b,0xd3
000558  94ff4ec2          DCB      0x94,0xff,0x4e,0xc2
00055c  73ff45b9          DCB      0x73,0xff,0x45,0xb9
000560  6ddf3c9a          DCB      0x6d,0xdf,0x3c,0x9a
000564  68640209          DCB      0x68,0x64,0x02,0x09
000568  0608ffff          DCB      0x06,0x08,0xff,0xff
00056c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000570  ff00ffff          DCB      0xff,0x00,0xff,0xff
000574  ff00ffff          DCB      0xff,0x00,0xff,0xff
000578  ff006565          DCB      0xff,0x00,0x65,0x65
00057c  650a7979          DCB      0x65,0x0a,0x79,0x79
000580  79127878          DCB      0x79,0x12,0x78,0x78
000584  78127878          DCB      0x78,0x12,0x78,0x78
000588  78127878          DCB      0x78,0x12,0x78,0x78
00058c  78127878          DCB      0x78,0x12,0x78,0x78
000590  78127878          DCB      0x78,0x12,0x78,0x78
000594  78127878          DCB      0x78,0x12,0x78,0x78
000598  78127878          DCB      0x78,0x12,0x78,0x78
00059c  78127878          DCB      0x78,0x12,0x78,0x78
0005a0  78127878          DCB      0x78,0x12,0x78,0x78
0005a4  78127878          DCB      0x78,0x12,0x78,0x78
0005a8  78127878          DCB      0x78,0x12,0x78,0x78
0005ac  78127878          DCB      0x78,0x12,0x78,0x78
0005b0  78127878          DCB      0x78,0x12,0x78,0x78
0005b4  78127979          DCB      0x78,0x12,0x79,0x79
0005b8  79127979          DCB      0x79,0x12,0x79,0x79
0005bc  791224a8          DCB      0x79,0x12,0x24,0xa8
0005c0  6d3c03d6          DCB      0x6d,0x3c,0x03,0xd6
0005c4  82f302e6          DCB      0x82,0xf3,0x02,0xe6
0005c8  a0ff1df2          DCB      0xa0,0xff,0x1d,0xf2
0005cc  c2ff39fc          DCB      0xc2,0xff,0x39,0xfc
0005d0  e2ff44fe          DCB      0xe2,0xff,0x44,0xfe
0005d4  e9ff39fc          DCB      0xe9,0xff,0x39,0xfc
0005d8  d2ff39fa          DCB      0xd2,0xff,0x39,0xfa
0005dc  beff4cf9          DCB      0xbe,0xff,0x4c,0xf9
0005e0  b7ff4df6          DCB      0xb7,0xff,0x4d,0xf6
0005e4  abff36eb          DCB      0xab,0xff,0x36,0xeb
0005e8  8ef52076          DCB      0x8e,0xf5,0x20,0x76
0005ec  3f407879          DCB      0x3f,0x40,0x78,0x79
0005f0  79127979          DCB      0x79,0x12,0x79,0x79
0005f4  79127878          DCB      0x79,0x12,0x78,0x78
0005f8  78127978          DCB      0x78,0x12,0x79,0x78
0005fc  7812227c          DCB      0x78,0x12,0x22,0x7c
000600  49404fda          DCB      0x49,0x40,0x4f,0xda
000604  90f9a7f7          DCB      0x90,0xf9,0xa7,0xf7
000608  d1ffbefc          DCB      0xd1,0xff,0xbe,0xfc
00060c  e1ffcbfd          DCB      0xe1,0xff,0xcb,0xfd
000610  e9ffcdfd          DCB      0xe9,0xff,0xcd,0xfd
000614  ebffc7fc          DCB      0xeb,0xff,0xc7,0xfc
000618  e5ffb6f3          DCB      0xe5,0xff,0xb6,0xf3
00061c  d4ff80dd          DCB      0xd4,0xff,0x80,0xdd
000620  a6ff5edb          DCB      0xa6,0xff,0x5e,0xdb
000624  9cf746aa          DCB      0x9c,0xf7,0x46,0xaa
000628  7b746465          DCB      0x7b,0x74,0x64,0x65
00062c  66166465          DCB      0x66,0x16,0x64,0x65
000630  640cffff          DCB      0x64,0x0c,0xff,0xff
000634  ff007474          DCB      0xff,0x00,0x74,0x74
000638  740ed7d7          DCB      0x74,0x0e,0xd7,0xd7
00063c  d7bbd7d7          DCB      0xd7,0xbb,0xd7,0xd7
000640  d7e3d7d7          DCB      0xd7,0xe3,0xd7,0xd7
000644  d7e1d7d7          DCB      0xd7,0xe1,0xd7,0xd7
000648  d7e1d7d7          DCB      0xd7,0xe1,0xd7,0xd7
00064c  d7e1d7d7          DCB      0xd7,0xe1,0xd7,0xd7
000650  d7e1d7d7          DCB      0xd7,0xe1,0xd7,0xd7
