; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\wireless.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\wireless.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\wireless.crf ..\..\User\images\Wireless.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000138  ff00ffff          DCB      0xff,0x00,0xff,0xff
00013c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000140  ff00ffff          DCB      0xff,0x00,0xff,0xff
000144  ff00ffff          DCB      0xff,0x00,0xff,0xff
000148  ff00ffff          DCB      0xff,0x00,0xff,0xff
00014c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000150  ff00ffff          DCB      0xff,0x00,0xff,0xff
000154  ff00ffff          DCB      0xff,0x00,0xff,0xff
000158  ff00ffff          DCB      0xff,0x00,0xff,0xff
00015c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000160  ff00ffff          DCB      0xff,0x00,0xff,0xff
000164  ff00ffff          DCB      0xff,0x00,0xff,0xff
000168  ff00ffff          DCB      0xff,0x00,0xff,0xff
00016c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000170  ff00ffff          DCB      0xff,0x00,0xff,0xff
000174  ff00ffff          DCB      0xff,0x00,0xff,0xff
000178  ff00ffff          DCB      0xff,0x00,0xff,0xff
00017c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000180  ff00ffff          DCB      0xff,0x00,0xff,0xff
000184  ff00ffff          DCB      0xff,0x00,0xff,0xff
000188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00018c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000190  ff00ffff          DCB      0xff,0x00,0xff,0xff
000194  ff00ffff          DCB      0xff,0x00,0xff,0xff
000198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00019c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001fc  ff000000          DCB      0xff,0x00,0x00,0x00
000200  00010000          DCB      0x00,0x01,0x00,0x00
000204  00040000          DCB      0x00,0x04,0x00,0x00
000208  00070000          DCB      0x00,0x07,0x00,0x00
00020c  000a0000          DCB      0x00,0x0a,0x00,0x00
000210  000c0000          DCB      0x00,0x0c,0x00,0x00
000214  000d0000          DCB      0x00,0x0d,0x00,0x00
000218  000c0000          DCB      0x00,0x0c,0x00,0x00
00021c  000a0000          DCB      0x00,0x0a,0x00,0x00
000220  00070000          DCB      0x00,0x07,0x00,0x00
000224  00040000          DCB      0x00,0x04,0x00,0x00
000228  0001ffff          DCB      0x00,0x01,0xff,0xff
00022c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000230  ff00ffff          DCB      0xff,0x00,0xff,0xff
000234  ff00ffff          DCB      0xff,0x00,0xff,0xff
000238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00023c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000240  ff00ffff          DCB      0xff,0x00,0xff,0xff
000244  ff00ffff          DCB      0xff,0x00,0xff,0xff
000248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00024c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000250  ff00ffff          DCB      0xff,0x00,0xff,0xff
000254  ff00ffff          DCB      0xff,0x00,0xff,0xff
000258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00025c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000260  ff00ffff          DCB      0xff,0x00,0xff,0xff
000264  ff00ffff          DCB      0xff,0x00,0xff,0xff
000268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00026c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000270  ff00ffff          DCB      0xff,0x00,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00027c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000280  ff00ffff          DCB      0xff,0x00,0xff,0xff
000284  ff00ffff          DCB      0xff,0x00,0xff,0xff
000288  ff00ffff          DCB      0xff,0x00,0xff,0xff
00028c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000290  ff00ffff          DCB      0xff,0x00,0xff,0xff
000294  ff00ffff          DCB      0xff,0x00,0xff,0xff
000298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00029c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b4  ff000000          DCB      0xff,0x00,0x00,0x00
0002b8  00010000          DCB      0x00,0x01,0x00,0x00
0002bc  00040000          DCB      0x00,0x04,0x00,0x00
0002c0  000a0000          DCB      0x00,0x0a,0x00,0x00
0002c4  00110000          DCB      0x00,0x11,0x00,0x00
0002c8  00190000          DCB      0x00,0x19,0x00,0x00
0002cc  001f0202          DCB      0x00,0x1f,0x02,0x02
0002d0  02240303          DCB      0x02,0x24,0x03,0x03
0002d4  03250101          DCB      0x03,0x25,0x01,0x01
0002d8  01240000          DCB      0x01,0x24,0x00,0x00
0002dc  00200000          DCB      0x00,0x20,0x00,0x00
0002e0  00190000          DCB      0x00,0x19,0x00,0x00
0002e4  00130000          DCB      0x00,0x13,0x00,0x00
0002e8  000b0000          DCB      0x00,0x0b,0x00,0x00
0002ec  00050000          DCB      0x00,0x05,0x00,0x00
0002f0  0001ffff          DCB      0x00,0x01,0xff,0xff
0002f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000300  ff00ffff          DCB      0xff,0x00,0xff,0xff
000304  ff00ffff          DCB      0xff,0x00,0xff,0xff
000308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00030c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000310  ff00ffff          DCB      0xff,0x00,0xff,0xff
000314  ff00ffff          DCB      0xff,0x00,0xff,0xff
000318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00031c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000320  ff00ffff          DCB      0xff,0x00,0xff,0xff
000324  ff00ffff          DCB      0xff,0x00,0xff,0xff
000328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00032c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000330  ff00ffff          DCB      0xff,0x00,0xff,0xff
000334  ff00ffff          DCB      0xff,0x00,0xff,0xff
000338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00033c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000340  ff00ffff          DCB      0xff,0x00,0xff,0xff
000344  ff00ffff          DCB      0xff,0x00,0xff,0xff
000348  ff00ffff          DCB      0xff,0x00,0xff,0xff
00034c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000350  ff00ffff          DCB      0xff,0x00,0xff,0xff
000354  ff00ffff          DCB      0xff,0x00,0xff,0xff
000358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00035c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000360  ff00ffff          DCB      0xff,0x00,0xff,0xff
000364  ff00ffff          DCB      0xff,0x00,0xff,0xff
000368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00036c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000370  ff000000          DCB      0xff,0x00,0x00,0x00
000374  00010000          DCB      0x00,0x01,0x00,0x00
000378  00060000          DCB      0x00,0x06,0x00,0x00
00037c  000d0000          DCB      0x00,0x0d,0x00,0x00
000380  00190000          DCB      0x00,0x19,0x00,0x00
000384  00240303          DCB      0x00,0x24,0x03,0x03
000388  03312828          DCB      0x03,0x31,0x28,0x28
00038c  28485a5a          DCB      0x28,0x48,0x5a,0x5a
000390  5a755050          DCB      0x5a,0x75,0x50,0x50
000394  507f3838          DCB      0x50,0x7f,0x38,0x38
000398  38631212          DCB      0x38,0x63,0x12,0x12
00039c  12420000          DCB      0x12,0x42,0x00,0x00
0003a0  00320000          DCB      0x00,0x32,0x00,0x00
0003a4  00270000          DCB      0x00,0x27,0x00,0x00
0003a8  001a0000          DCB      0x00,0x1a,0x00,0x00
0003ac  00100000          DCB      0x00,0x10,0x00,0x00
0003b0  00060000          DCB      0x00,0x06,0x00,0x00
0003b4  0002ffff          DCB      0x00,0x02,0xff,0xff
0003b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000400  ff00ffff          DCB      0xff,0x00,0xff,0xff
000404  ff00ffff          DCB      0xff,0x00,0xff,0xff
000408  ff00ffff          DCB      0xff,0x00,0xff,0xff
00040c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000410  ff00ffff          DCB      0xff,0x00,0xff,0xff
000414  ff00ffff          DCB      0xff,0x00,0xff,0xff
000418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00041c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000420  ff00ffff          DCB      0xff,0x00,0xff,0xff
000424  ff00ffff          DCB      0xff,0x00,0xff,0xff
000428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00042c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000430  ff000000          DCB      0xff,0x00,0x00,0x00
000434  00010000          DCB      0x00,0x01,0x00,0x00
000438  00080000          DCB      0x00,0x08,0x00,0x00
00043c  00110000          DCB      0x00,0x11,0x00,0x00
000440  001f0000          DCB      0x00,0x1f,0x00,0x00
000444  002b1b1b          DCB      0x00,0x2b,0x1b,0x1b
000448  1b447676          DCB      0x1b,0x44,0x76,0x76
00044c  76a3afaf          DCB      0x76,0xa3,0xaf,0xaf
000450  afec9090          DCB      0xaf,0xec,0x90,0x90
000454  90f17272          DCB      0x90,0xf1,0x72,0x72
000458  72d54848          DCB      0x72,0xd5,0x48,0x48
00045c  48770202          DCB      0x48,0x77,0x02,0x02
000460  023c0000          DCB      0x02,0x3c,0x00,0x00
000464  002f0000          DCB      0x00,0x2f,0x00,0x00
000468  00200000          DCB      0x00,0x20,0x00,0x00
00046c  00150000          DCB      0x00,0x15,0x00,0x00
000470  00080000          DCB      0x00,0x08,0x00,0x00
000474  0003ffff          DCB      0x00,0x03,0xff,0xff
000478  ff00ffff          DCB      0xff,0x00,0xff,0xff
00047c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000480  ff00ffff          DCB      0xff,0x00,0xff,0xff
000484  ff00ffff          DCB      0xff,0x00,0xff,0xff
000488  ff00ffff          DCB      0xff,0x00,0xff,0xff
00048c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000490  ff00ffff          DCB      0xff,0x00,0xff,0xff
000494  ff00ffff          DCB      0xff,0x00,0xff,0xff
000498  ff00ffff          DCB      0xff,0x00,0xff,0xff
00049c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f0  ff000000          DCB      0xff,0x00,0x00,0x00
0004f4  00010000          DCB      0x00,0x01,0x00,0x00
0004f8  00060000          DCB      0x00,0x06,0x00,0x00
0004fc  000d0000          DCB      0x00,0x0d,0x00,0x00
000500  001a0000          DCB      0x00,0x1a,0x00,0x00
000504  00254444          DCB      0x00,0x25,0x44,0x44
000508  4454a4a4          DCB      0x44,0x54,0xa4,0xa4
00050c  a4dcdcdc          DCB      0xa4,0xdc,0xdc,0xdc
000510  dcffabab          DCB      0xdc,0xff,0xab,0xab
000514  abff9595          DCB      0xab,0xff,0x95,0x95
000518  95fe7474          DCB      0x95,0xfe,0x74,0x74
00051c  74a60808          DCB      0x74,0xa6,0x08,0x08
000520  08340000          DCB      0x08,0x34,0x00,0x00
000524  00280000          DCB      0x00,0x28,0x00,0x00
000528  001b0000          DCB      0x00,0x1b,0x00,0x00
00052c  00110000          DCB      0x00,0x11,0x00,0x00
000530  00070000          DCB      0x00,0x07,0x00,0x00
000534  0001ffff          DCB      0x00,0x01,0xff,0xff
000538  ff00ffff          DCB      0xff,0x00,0xff,0xff
00053c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000540  ff00ffff          DCB      0xff,0x00,0xff,0xff
000544  ff00ffff          DCB      0xff,0x00,0xff,0xff
000548  ff00ffff          DCB      0xff,0x00,0xff,0xff
00054c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000550  ff00ffff          DCB      0xff,0x00,0xff,0xff
000554  ff00ffff          DCB      0xff,0x00,0xff,0xff
000558  ff00ffff          DCB      0xff,0x00,0xff,0xff
00055c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000560  ff00ffff          DCB      0xff,0x00,0xff,0xff
000564  ff00ffff          DCB      0xff,0x00,0xff,0xff
000568  ff00ffff          DCB      0xff,0x00,0xff,0xff
00056c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000570  ff00ffff          DCB      0xff,0x00,0xff,0xff
000574  ff00ffff          DCB      0xff,0x00,0xff,0xff
000578  ff00ffff          DCB      0xff,0x00,0xff,0xff
00057c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000580  ff00ffff          DCB      0xff,0x00,0xff,0xff
000584  ff00ffff          DCB      0xff,0x00,0xff,0xff
000588  ff00ffff          DCB      0xff,0x00,0xff,0xff
00058c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000590  ff00ffff          DCB      0xff,0x00,0xff,0xff
000594  ff00ffff          DCB      0xff,0x00,0xff,0xff
000598  ff00ffff          DCB      0xff,0x00,0xff,0xff
00059c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005a4  ff00ca8e          DCB      0xff,0x00,0xca,0x8e
0005a8  5903cf90          DCB      0x59,0x03,0xcf,0x90
0005ac  5b06ce91          DCB      0x5b,0x06,0xce,0x91
0005b0  5d03ffff          DCB      0x5d,0x03,0xff,0xff
0005b4  ff000000          DCB      0xff,0x00,0x00,0x00
0005b8  00020000          DCB      0x00,0x02,0x00,0x00
0005bc  00060000          DCB      0x00,0x06,0x00,0x00
0005c0  000e0000          DCB      0x00,0x0e,0x00,0x00
0005c4  00165959          DCB      0x00,0x16,0x59,0x59
0005c8  5946adad          DCB      0x59,0x46,0xad,0xad
0005cc  addadcdc          DCB      0xad,0xda,0xdc,0xdc
0005d0  dcffaaaa          DCB      0xdc,0xff,0xaa,0xaa
0005d4  aaff9797          DCB      0xaa,0xff,0x97,0x97
0005d8  97fe8282          DCB      0x97,0xfe,0x82,0x82
0005dc  829f0d0d          DCB      0x82,0x9f,0x0d,0x0d
0005e0  0d220000          DCB      0x0d,0x22,0x00,0x00
0005e4  00190000          DCB      0x00,0x19,0x00,0x00
0005e8  000f0000          DCB      0x00,0x0f,0x00,0x00
0005ec  00080000          DCB      0x00,0x08,0x00,0x00
0005f0  0002ffff          DCB      0x00,0x02,0xff,0xff
0005f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000600  ff00ffff          DCB      0xff,0x00,0xff,0xff
000604  ff00ffff          DCB      0xff,0x00,0xff,0xff
000608  ff00ffff          DCB      0xff,0x00,0xff,0xff
00060c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000610  ff00ffff          DCB      0xff,0x00,0xff,0xff
000614  ff00ffff          DCB      0xff,0x00,0xff,0xff
000618  ff00ffff          DCB      0xff,0x00,0xff,0xff
00061c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000620  ff00ffff          DCB      0xff,0x00,0xff,0xff
000624  ff00ffff          DCB      0xff,0x00,0xff,0xff
000628  ff00ffff          DCB      0xff,0x00,0xff,0xff
00062c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000630  ff00ffff          DCB      0xff,0x00,0xff,0xff
000634  ff00ffff          DCB      0xff,0x00,0xff,0xff
000638  ff00ffff          DCB      0xff,0x00,0xff,0xff
00063c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000640  ff00ffff          DCB      0xff,0x00,0xff,0xff
000644  ff00ffff          DCB      0xff,0x00,0xff,0xff
000648  ff00ffff          DCB      0xff,0x00,0xff,0xff
00064c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000650  ff00ffff          DCB      0xff,0x00,0xff,0xff
000654  ff00ffff          DCB      0xff,0x00,0xff,0xff
000658  ff00ffff          DCB      0xff,0x00,0xff,0xff
00065c  ff00cb89          DCB      0xff,0x00,0xcb,0x89
000660  5602cb8e          DCB      0x56,0x02,0xcb,0x8e
000664  5c09cf95          DCB      0x5c,0x09,0xcf,0x95
000668  6318dbae          DCB      0x63,0x18,0xdb,0xae
00066c  8722e4c0          DCB      0x87,0x22,0xe4,0xc0
000670  a314e5c4          DCB      0xa3,0x14,0xe5,0xc4
000674  aa03ffff          DCB      0xaa,0x03,0xff,0xff
000678  ff00ffff          DCB      0xff,0x00,0xff,0xff
