; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\hwinfo.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hwinfo.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\hwinfo.crf ..\..\User\images\hwinfo.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000180  ff00ffff          DCB      0xff,0x00,0xff,0xff
000184  ff00ffff          DCB      0xff,0x00,0xff,0xff
000188  ff00ffff          DCB      0xff,0x00,0xff,0xff
00018c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000190  ff00ffff          DCB      0xff,0x00,0xff,0xff
000194  ff00ffff          DCB      0xff,0x00,0xff,0xff
000198  ff00ffff          DCB      0xff,0x00,0xff,0xff
00019c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001bc  ff000000          DCB      0xff,0x00,0x00,0x00
0001c0  00027176          DCB      0x00,0x02,0x71,0x76
0001c4  74285c60          DCB      0x74,0x28,0x5c,0x60
0001c8  5f1d0000          DCB      0x5f,0x1d,0x00,0x00
0001cc  0003ffff          DCB      0x00,0x03,0xff,0xff
0001d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000200  ff00ffff          DCB      0xff,0x00,0xff,0xff
000204  ff00ffff          DCB      0xff,0x00,0xff,0xff
000208  ff00ffff          DCB      0xff,0x00,0xff,0xff
00020c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000210  ff00ffff          DCB      0xff,0x00,0xff,0xff
000214  ff00ffff          DCB      0xff,0x00,0xff,0xff
000218  ff00ffff          DCB      0xff,0x00,0xff,0xff
00021c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000220  ff00ffff          DCB      0xff,0x00,0xff,0xff
000224  ff00ffff          DCB      0xff,0x00,0xff,0xff
000228  ff00ffff          DCB      0xff,0x00,0xff,0xff
00022c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000230  ff00ffff          DCB      0xff,0x00,0xff,0xff
000234  ff00ffff          DCB      0xff,0x00,0xff,0xff
000238  ff00ffff          DCB      0xff,0x00,0xff,0xff
00023c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000240  ff00ffff          DCB      0xff,0x00,0xff,0xff
000244  ff00ffff          DCB      0xff,0x00,0xff,0xff
000248  ff00ffff          DCB      0xff,0x00,0xff,0xff
00024c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000250  ff00ffff          DCB      0xff,0x00,0xff,0xff
000254  ff00ffff          DCB      0xff,0x00,0xff,0xff
000258  ff00ffff          DCB      0xff,0x00,0xff,0xff
00025c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000260  ff00ffff          DCB      0xff,0x00,0xff,0xff
000264  ff00ffff          DCB      0xff,0x00,0xff,0xff
000268  ff00ffff          DCB      0xff,0x00,0xff,0xff
00026c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000270  ff00ffff          DCB      0xff,0x00,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff00ffff          DCB      0xff,0x00,0xff,0xff
00027c  ff000000          DCB      0xff,0x00,0x00,0x00
000280  00029096          DCB      0x00,0x02,0x90,0x96
000284  93297479          DCB      0x93,0x29,0x74,0x79
000288  771d0000          DCB      0x77,0x1d,0x00,0x00
00028c  0003ffff          DCB      0x00,0x03,0xff,0xff
000290  ff00ffff          DCB      0xff,0x00,0xff,0xff
000294  ff00ffff          DCB      0xff,0x00,0xff,0xff
000298  ff00ffff          DCB      0xff,0x00,0xff,0xff
00029c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0002fc  ff00ffff          DCB      0xff,0x00,0xff,0xff
000300  ff00ffff          DCB      0xff,0x00,0xff,0xff
000304  ff00ffff          DCB      0xff,0x00,0xff,0xff
000308  ff00ffff          DCB      0xff,0x00,0xff,0xff
00030c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000310  ff00ffff          DCB      0xff,0x00,0xff,0xff
000314  ff00ffff          DCB      0xff,0x00,0xff,0xff
000318  ff00ffff          DCB      0xff,0x00,0xff,0xff
00031c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000320  ff00ffff          DCB      0xff,0x00,0xff,0xff
000324  ff00ffff          DCB      0xff,0x00,0xff,0xff
000328  ff00ffff          DCB      0xff,0x00,0xff,0xff
00032c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000330  ff00ffff          DCB      0xff,0x00,0xff,0xff
000334  ff00ffff          DCB      0xff,0x00,0xff,0xff
000338  ff00ffff          DCB      0xff,0x00,0xff,0xff
00033c  ff000000          DCB      0xff,0x00,0x00,0x00
000340  0003a1a9          DCB      0x00,0x03,0xa1,0xa9
000344  a6298287          DCB      0xa6,0x29,0x82,0x87
000348  851e0000          DCB      0x85,0x1e,0x00,0x00
00034c  0004ffff          DCB      0x00,0x04,0xff,0xff
000350  ff00ffff          DCB      0xff,0x00,0xff,0xff
000354  ff00ffff          DCB      0xff,0x00,0xff,0xff
000358  ff00ffff          DCB      0xff,0x00,0xff,0xff
00035c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000360  ff00ffff          DCB      0xff,0x00,0xff,0xff
000364  ff00ffff          DCB      0xff,0x00,0xff,0xff
000368  ff00ffff          DCB      0xff,0x00,0xff,0xff
00036c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000370  ff00ffff          DCB      0xff,0x00,0xff,0xff
000374  ff00ffff          DCB      0xff,0x00,0xff,0xff
000378  ff00ffff          DCB      0xff,0x00,0xff,0xff
00037c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000380  ff00ffff          DCB      0xff,0x00,0xff,0xff
000384  ff00ffff          DCB      0xff,0x00,0xff,0xff
000388  ff00ffff          DCB      0xff,0x00,0xff,0xff
00038c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000390  ff00ffff          DCB      0xff,0x00,0xff,0xff
000394  ff00ffff          DCB      0xff,0x00,0xff,0xff
000398  ff00ffff          DCB      0xff,0x00,0xff,0xff
00039c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003bc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003c8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003cc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003d8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003dc  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0003fc  ff000000          DCB      0xff,0x00,0x00,0x00
000400  00039da4          DCB      0x00,0x03,0x9d,0xa4
000404  a12a7c81          DCB      0xa1,0x2a,0x7c,0x81
000408  7f1e0000          DCB      0x7f,0x1e,0x00,0x00
00040c  0005ffff          DCB      0x00,0x05,0xff,0xff
000410  ff00ffff          DCB      0xff,0x00,0xff,0xff
000414  ff00ffff          DCB      0xff,0x00,0xff,0xff
000418  ff00ffff          DCB      0xff,0x00,0xff,0xff
00041c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000420  ff00ffff          DCB      0xff,0x00,0xff,0xff
000424  ff00ffff          DCB      0xff,0x00,0xff,0xff
000428  ff00ffff          DCB      0xff,0x00,0xff,0xff
00042c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000430  ff00ffff          DCB      0xff,0x00,0xff,0xff
000434  ff00ffff          DCB      0xff,0x00,0xff,0xff
000438  ff00ffff          DCB      0xff,0x00,0xff,0xff
00043c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000440  ff00ffff          DCB      0xff,0x00,0xff,0xff
000444  ff00ffff          DCB      0xff,0x00,0xff,0xff
000448  ff00ffff          DCB      0xff,0x00,0xff,0xff
00044c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000450  ff00ffff          DCB      0xff,0x00,0xff,0xff
000454  ff00ffff          DCB      0xff,0x00,0xff,0xff
000458  ff00ffff          DCB      0xff,0x00,0xff,0xff
00045c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000460  ff00ffff          DCB      0xff,0x00,0xff,0xff
000464  ff00ffff          DCB      0xff,0x00,0xff,0xff
000468  ff00ffff          DCB      0xff,0x00,0xff,0xff
00046c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000470  ff00ffff          DCB      0xff,0x00,0xff,0xff
000474  ff00ffff          DCB      0xff,0x00,0xff,0xff
000478  ff00ffff          DCB      0xff,0x00,0xff,0xff
00047c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000480  ff00ffff          DCB      0xff,0x00,0xff,0xff
000484  ff00ffff          DCB      0xff,0x00,0xff,0xff
000488  ff00ffff          DCB      0xff,0x00,0xff,0xff
00048c  ff00ffff          DCB      0xff,0x00,0xff,0xff
000490  ff00ffff          DCB      0xff,0x00,0xff,0xff
000494  ff00ffff          DCB      0xff,0x00,0xff,0xff
000498  ff00ffff          DCB      0xff,0x00,0xff,0xff
00049c  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004b8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004bc  ff000000          DCB      0xff,0x00,0x00,0x00
0004c0  00096063          DCB      0x00,0x09,0x60,0x63
0004c4  61323d40          DCB      0x61,0x32,0x3d,0x40
0004c8  3f2c0000          DCB      0x3f,0x2c,0x00,0x00
0004cc  00140000          DCB      0x00,0x14,0x00,0x00
0004d0  000d0000          DCB      0x00,0x0d,0x00,0x00
0004d4  000c0000          DCB      0x00,0x0c,0x00,0x00
0004d8  000b0000          DCB      0x00,0x0b,0x00,0x00
0004dc  00070000          DCB      0x00,0x07,0x00,0x00
0004e0  0001ffff          DCB      0x00,0x01,0xff,0xff
0004e4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004e8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004ec  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004f8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0004fc  ff000000          DCB      0xff,0x00,0x00,0x00
000500  00020000          DCB      0x00,0x02,0x00,0x00
000504  00060000          DCB      0x00,0x06,0x00,0x00
000508  00090000          DCB      0x00,0x09,0x00,0x00
00050c  00090000          DCB      0x00,0x09,0x00,0x00
000510  00090000          DCB      0x00,0x09,0x00,0x00
000514  00090000          DCB      0x00,0x09,0x00,0x00
000518  00090000          DCB      0x00,0x09,0x00,0x00
00051c  00090000          DCB      0x00,0x09,0x00,0x00
000520  00090000          DCB      0x00,0x09,0x00,0x00
000524  00090000          DCB      0x00,0x09,0x00,0x00
000528  00090000          DCB      0x00,0x09,0x00,0x00
00052c  00090000          DCB      0x00,0x09,0x00,0x00
000530  00090000          DCB      0x00,0x09,0x00,0x00
000534  00090000          DCB      0x00,0x09,0x00,0x00
000538  00090000          DCB      0x00,0x09,0x00,0x00
00053c  00090000          DCB      0x00,0x09,0x00,0x00
000540  00090000          DCB      0x00,0x09,0x00,0x00
000544  00090000          DCB      0x00,0x09,0x00,0x00
000548  00090000          DCB      0x00,0x09,0x00,0x00
00054c  00090000          DCB      0x00,0x09,0x00,0x00
000550  00090000          DCB      0x00,0x09,0x00,0x00
000554  00090000          DCB      0x00,0x09,0x00,0x00
000558  00070000          DCB      0x00,0x07,0x00,0x00
00055c  00070000          DCB      0x00,0x07,0x00,0x00
000560  00080000          DCB      0x00,0x08,0x00,0x00
000564  00090000          DCB      0x00,0x09,0x00,0x00
000568  00090000          DCB      0x00,0x09,0x00,0x00
00056c  00070000          DCB      0x00,0x07,0x00,0x00
000570  0002ffff          DCB      0x00,0x02,0xff,0xff
000574  ff00ffff          DCB      0xff,0x00,0xff,0xff
000578  ff000000          DCB      0xff,0x00,0x00,0x00
00057c  00060000          DCB      0x00,0x06,0x00,0x00
000580  001b3a3c          DCB      0x00,0x1b,0x3a,0x3c
000584  3b4c2223          DCB      0x3b,0x4c,0x22,0x23
000588  23520000          DCB      0x23,0x52,0x00,0x00
00058c  003e0000          DCB      0x00,0x3e,0x00,0x00
000590  00360000          DCB      0x00,0x36,0x00,0x00
000594  00340000          DCB      0x00,0x34,0x00,0x00
000598  002f0000          DCB      0x00,0x2f,0x00,0x00
00059c  00200000          DCB      0x00,0x20,0x00,0x00
0005a0  000a0000          DCB      0x00,0x0a,0x00,0x00
0005a4  0001ffff          DCB      0x00,0x01,0xff,0xff
0005a8  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005ac  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0005b8  ff000000          DCB      0xff,0x00,0x00,0x00
0005bc  00010000          DCB      0x00,0x01,0x00,0x00
0005c0  000e0000          DCB      0x00,0x0e,0x00,0x00
0005c4  001d0000          DCB      0x00,0x1d,0x00,0x00
0005c8  002a0000          DCB      0x00,0x2a,0x00,0x00
0005cc  002c0000          DCB      0x00,0x2c,0x00,0x00
0005d0  002c0000          DCB      0x00,0x2c,0x00,0x00
0005d4  002c0000          DCB      0x00,0x2c,0x00,0x00
0005d8  002c0000          DCB      0x00,0x2c,0x00,0x00
0005dc  002c0000          DCB      0x00,0x2c,0x00,0x00
0005e0  002c0000          DCB      0x00,0x2c,0x00,0x00
0005e4  002c0000          DCB      0x00,0x2c,0x00,0x00
0005e8  002c0000          DCB      0x00,0x2c,0x00,0x00
0005ec  002c0000          DCB      0x00,0x2c,0x00,0x00
0005f0  002c0000          DCB      0x00,0x2c,0x00,0x00
0005f4  002c0000          DCB      0x00,0x2c,0x00,0x00
0005f8  002c0000          DCB      0x00,0x2c,0x00,0x00
0005fc  002c0000          DCB      0x00,0x2c,0x00,0x00
000600  002c0000          DCB      0x00,0x2c,0x00,0x00
000604  002c0000          DCB      0x00,0x2c,0x00,0x00
000608  002c0000          DCB      0x00,0x2c,0x00,0x00
00060c  002c0000          DCB      0x00,0x2c,0x00,0x00
000610  002c0000          DCB      0x00,0x2c,0x00,0x00
000614  002a0000          DCB      0x00,0x2a,0x00,0x00
000618  00230000          DCB      0x00,0x23,0x00,0x00
00061c  00220000          DCB      0x00,0x22,0x00,0x00
000620  00290000          DCB      0x00,0x29,0x00,0x00
000624  002b0000          DCB      0x00,0x2b,0x00,0x00
000628  002a0000          DCB      0x00,0x2a,0x00,0x00
00062c  00230000          DCB      0x00,0x23,0x00,0x00
000630  00100000          DCB      0x00,0x10,0x00,0x00
000634  00040000          DCB      0x00,0x04,0x00,0x00
000638  00020e0f          DCB      0x00,0x02,0x0e,0x0f
00063c  0f126b6e          DCB      0x0f,0x12,0x6b,0x6e
000640  6d5d7e82          DCB      0x6d,0x5d,0x7e,0x82
000644  80978492          DCB      0x80,0x97,0x84,0x92
000648  98cc2e4f          DCB      0x98,0xcc,0x2e,0x4f
00064c  6bb02c49          DCB      0x6b,0xb0,0x2c,0x49
000650  54ab315c          DCB      0x54,0xab,0x31,0x5c
000654  67aa2752          DCB      0x67,0xaa,0x27,0x52
000658  3b9e1a35          DCB      0x3b,0x9e,0x1a,0x35
00065c  0a6c0000          DCB      0x0a,0x6c,0x00,0x00
000660  001d0000          DCB      0x00,0x1d,0x00,0x00
000664  00070000          DCB      0x00,0x07,0x00,0x00
000668  00020000          DCB      0x00,0x02,0x00,0x00
00066c  00020000          DCB      0x00,0x02,0x00,0x00
000670  00020000          DCB      0x00,0x02,0x00,0x00
000674  00020000          DCB      0x00,0x02,0x00,0x00
000678  00020000          DCB      0x00,0x02,0x00,0x00
00067c  00072146          DCB      0x00,0x07,0x21,0x46
