; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\flash\obj\phone.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\phone.d --cpu=Cortex-M3 --apcs=interwork -O3 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Device\ST\STM32F10x\Include -I..\..\Libraries\STM32F10x_StdPeriph_Driver\inc -I..\..\Libraries\STM32_USB-FS-Device_Driver\inc -I..\..\Libraries\CMSIS\Include -I..\..\User\bsp -I..\..\User\bsp\inc -I..\..\User\app\inc -I..\..\User\fonts -I..\..\User\images -I..\..\User\uIP\uip -I..\..\User\uIP\http -I..\..\User\uIP\dm9000 -I..\..\User\FatFS\src -I..\..\User\usb_mass -I..\..\User\CH376\inc -I.\RTE\_Flash -ID:\Keil\ARM\PACK\ARM\CMSIS\5.0.1\CMSIS\Include -ID:\Keil\ARM\PACK\Keil\STM32F1xx_DFP\2.1.0\Device\Include -D__MICROLIB -D__UVISION_VERSION=523 -D_RTE_ -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DSTM32F10X_HD --omf_browse=.\flash\obj\phone.crf ..\..\User\images\Phone.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000174  00ad0000          DCB      0x00,0xad,0x00,0x00
000178  00ad0000          DCB      0x00,0xad,0x00,0x00
00017c  00ad0000          DCB      0x00,0xad,0x00,0x00
000180  00ad0000          DCB      0x00,0xad,0x00,0x00
000184  00ad0000          DCB      0x00,0xad,0x00,0x00
000188  00ad0000          DCB      0x00,0xad,0x00,0x00
00018c  00ad0000          DCB      0x00,0xad,0x00,0x00
000190  00ad0000          DCB      0x00,0xad,0x00,0x00
000194  00a90000          DCB      0x00,0xa9,0x00,0x00
000198  00990000          DCB      0x00,0x99,0x00,0x00
00019c  00800000          DCB      0x00,0x80,0x00,0x00
0001a0  00580000          DCB      0x00,0x58,0x00,0x00
0001a4  00280000          DCB      0x00,0x28,0x00,0x00
0001a8  00090000          DCB      0x00,0x09,0x00,0x00
0001ac  0001ffff          DCB      0x00,0x01,0xff,0xff
0001b0  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b4  ff00ffff          DCB      0xff,0x00,0xff,0xff
0001b8  ff000000          DCB      0xff,0x00,0x00,0x00
0001bc  00010000          DCB      0x00,0x01,0x00,0x00
0001c0  00100000          DCB      0x00,0x10,0x00,0x00
0001c4  003a0000          DCB      0x00,0x3a,0x00,0x00
0001c8  007a010a          DCB      0x00,0x7a,0x01,0x0a
0001cc  02ad0530          DCB      0x02,0xad,0x05,0x30
0001d0  0acf0747          DCB      0x0a,0xcf,0x07,0x47
0001d4  0ede0857          DCB      0x0e,0xde,0x08,0x57
0001d8  0fe90859          DCB      0x0f,0xe9,0x08,0x59
0001dc  10eb085a          DCB      0x10,0xeb,0x08,0x5a
0001e0  10eb085c          DCB      0x10,0xeb,0x08,0x5c
0001e4  10eb085f          DCB      0x10,0xeb,0x08,0x5f
0001e8  11eb0860          DCB      0x11,0xeb,0x08,0x60
0001ec  11eb0862          DCB      0x11,0xeb,0x08,0x62
0001f0  11eb0964          DCB      0x11,0xeb,0x09,0x64
0001f4  11eb0965          DCB      0x11,0xeb,0x09,0x65
0001f8  11eb0968          DCB      0x11,0xeb,0x09,0x68
0001fc  11eb096a          DCB      0x11,0xeb,0x09,0x6a
000200  12eb096b          DCB      0x12,0xeb,0x09,0x6b
000204  12eb096c          DCB      0x12,0xeb,0x09,0x6c
000208  12eb096d          DCB      0x12,0xeb,0x09,0x6d
00020c  12eb096d          DCB      0x12,0xeb,0x09,0x6d
000210  12eb096d          DCB      0x12,0xeb,0x09,0x6d
000214  12eb096d          DCB      0x12,0xeb,0x09,0x6d
000218  12eb096d          DCB      0x12,0xeb,0x09,0x6d
00021c  12eb096d          DCB      0x12,0xeb,0x09,0x6d
000220  12eb096c          DCB      0x12,0xeb,0x09,0x6c
000224  12eb096b          DCB      0x12,0xeb,0x09,0x6b
000228  12eb096a          DCB      0x12,0xeb,0x09,0x6a
00022c  12eb0968          DCB      0x12,0xeb,0x09,0x68
000230  11eb0965          DCB      0x11,0xeb,0x09,0x65
000234  11eb0964          DCB      0x11,0xeb,0x09,0x64
000238  11eb0862          DCB      0x11,0xeb,0x08,0x62
00023c  11eb0860          DCB      0x11,0xeb,0x08,0x60
000240  11eb085f          DCB      0x11,0xeb,0x08,0x5f
000244  11eb085c          DCB      0x11,0xeb,0x08,0x5c
000248  10eb085a          DCB      0x10,0xeb,0x08,0x5a
00024c  10eb0859          DCB      0x10,0xeb,0x08,0x59
000250  10eb0857          DCB      0x10,0xeb,0x08,0x57
000254  0fe90748          DCB      0x0f,0xe9,0x07,0x48
000258  0ede0531          DCB      0x0e,0xde,0x05,0x31
00025c  0acf010a          DCB      0x0a,0xcf,0x01,0x0a
000260  02ad0000          DCB      0x02,0xad,0x00,0x00
000264  007a0000          DCB      0x00,0x7a,0x00,0x00
000268  003a0000          DCB      0x00,0x3a,0x00,0x00
00026c  00100000          DCB      0x00,0x10,0x00,0x00
000270  0001ffff          DCB      0x00,0x01,0xff,0xff
000274  ff00ffff          DCB      0xff,0x00,0xff,0xff
000278  ff000000          DCB      0xff,0x00,0x00,0x00
00027c  000d0000          DCB      0x00,0x0d,0x00,0x00
000280  003f0000          DCB      0x00,0x3f,0x00,0x00
000284  0088031a          DCB      0x00,0x88,0x03,0x1a
000288  05c50b69          DCB      0x05,0xc5,0x0b,0x69
00028c  14ee0e76          DCB      0x14,0xee,0x0e,0x76
000290  18f90f75          DCB      0x18,0xf9,0x0f,0x75
000294  1afc0f77          DCB      0x1a,0xfc,0x0f,0x77
000298  1afe0f79          DCB      0x1a,0xfe,0x0f,0x79
00029c  1bff0f7c          DCB      0x1b,0xff,0x0f,0x7c
0002a0  1bff1080          DCB      0x1b,0xff,0x10,0x80
0002a4  1bff1083          DCB      0x1b,0xff,0x10,0x83
0002a8  1cff1088          DCB      0x1c,0xff,0x10,0x88
0002ac  1dff108b          DCB      0x1d,0xff,0x10,0x8b
0002b0  1dff108f          DCB      0x1d,0xff,0x10,0x8f
0002b4  1dff1093          DCB      0x1d,0xff,0x10,0x93
0002b8  1dff1097          DCB      0x1d,0xff,0x10,0x97
0002bc  1dff109a          DCB      0x1d,0xff,0x10,0x9a
0002c0  1eff109d          DCB      0x1e,0xff,0x10,0x9d
0002c4  1eff109f          DCB      0x1e,0xff,0x10,0x9f
0002c8  1eff10a1          DCB      0x1e,0xff,0x10,0xa1
0002cc  1eff10a2          DCB      0x1e,0xff,0x10,0xa2
0002d0  1eff10a3          DCB      0x1e,0xff,0x10,0xa3
0002d4  1eff10a3          DCB      0x1e,0xff,0x10,0xa3
0002d8  1eff10a2          DCB      0x1e,0xff,0x10,0xa2
0002dc  1eff10a1          DCB      0x1e,0xff,0x10,0xa1
0002e0  1eff109f          DCB      0x1e,0xff,0x10,0x9f
0002e4  1eff109d          DCB      0x1e,0xff,0x10,0x9d
0002e8  1eff109a          DCB      0x1e,0xff,0x10,0x9a
0002ec  1eff1096          DCB      0x1e,0xff,0x10,0x96
0002f0  1dff1093          DCB      0x1d,0xff,0x10,0x93
0002f4  1dff108f          DCB      0x1d,0xff,0x10,0x8f
0002f8  1dff108b          DCB      0x1d,0xff,0x10,0x8b
0002fc  1dff1088          DCB      0x1d,0xff,0x10,0x88
000300  1dff1083          DCB      0x1d,0xff,0x10,0x83
000304  1cff1080          DCB      0x1c,0xff,0x10,0x80
000308  1bff0f7c          DCB      0x1b,0xff,0x0f,0x7c
00030c  1bff0f79          DCB      0x1b,0xff,0x0f,0x79
000310  1bff0f77          DCB      0x1b,0xff,0x0f,0x77
000314  1afe0f75          DCB      0x1a,0xfe,0x0f,0x75
000318  1afc0e76          DCB      0x1a,0xfc,0x0e,0x76
00031c  18f90b69          DCB      0x18,0xf9,0x0b,0x69
000320  14ee031b          DCB      0x14,0xee,0x03,0x1b
000324  06c50000          DCB      0x06,0xc5,0x00,0x00
000328  00890000          DCB      0x00,0x89,0x00,0x00
00032c  003f0000          DCB      0x00,0x3f,0x00,0x00
000330  000dffff          DCB      0x00,0x0d,0xff,0xff
000334  ff000000          DCB      0xff,0x00,0x00,0x00
000338  00050000          DCB      0x00,0x05,0x00,0x00
00033c  0033010a          DCB      0x00,0x33,0x01,0x0a
000340  028b0846          DCB      0x02,0x8b,0x08,0x46
000344  0ed90f7f          DCB      0x0e,0xd9,0x0f,0x7f
000348  19fd106f          DCB      0x19,0xfd,0x10,0x6f
00034c  1aff106b          DCB      0x1a,0xff,0x10,0x6b
000350  1aff106b          DCB      0x1a,0xff,0x10,0x6b
000354  1aff106b          DCB      0x1a,0xff,0x10,0x6b
000358  1aff0f6a          DCB      0x1a,0xff,0x0f,0x6a
00035c  1aff1069          DCB      0x1a,0xff,0x10,0x69
000360  1aff106b          DCB      0x1a,0xff,0x10,0x6b
000364  1aff106f          DCB      0x1a,0xff,0x10,0x6f
000368  1bff1077          DCB      0x1b,0xff,0x10,0x77
00036c  1cff1180          DCB      0x1c,0xff,0x11,0x80
000370  1cff1187          DCB      0x1c,0xff,0x11,0x87
000374  1dff128d          DCB      0x1d,0xff,0x12,0x8d
000378  1dff1293          DCB      0x1d,0xff,0x12,0x93
00037c  1eff1296          DCB      0x1e,0xff,0x12,0x96
000380  1eff1299          DCB      0x1e,0xff,0x12,0x99
000384  1fff129b          DCB      0x1f,0xff,0x12,0x9b
000388  1fff129d          DCB      0x1f,0xff,0x12,0x9d
00038c  1fff129f          DCB      0x1f,0xff,0x12,0x9f
000390  1fff129f          DCB      0x1f,0xff,0x12,0x9f
000394  1fff129f          DCB      0x1f,0xff,0x12,0x9f
000398  1fff129f          DCB      0x1f,0xff,0x12,0x9f
00039c  1fff129d          DCB      0x1f,0xff,0x12,0x9d
0003a0  1fff129b          DCB      0x1f,0xff,0x12,0x9b
0003a4  1fff1299          DCB      0x1f,0xff,0x12,0x99
0003a8  1fff1296          DCB      0x1f,0xff,0x12,0x96
0003ac  1eff1293          DCB      0x1e,0xff,0x12,0x93
0003b0  1eff128e          DCB      0x1e,0xff,0x12,0x8e
0003b4  1eff128a          DCB      0x1e,0xff,0x12,0x8a
0003b8  1dff1187          DCB      0x1d,0xff,0x11,0x87
0003bc  1dff1183          DCB      0x1d,0xff,0x11,0x83
0003c0  1dff117f          DCB      0x1d,0xff,0x11,0x7f
0003c4  1cff117b          DCB      0x1c,0xff,0x11,0x7b
0003c8  1cff1177          DCB      0x1c,0xff,0x11,0x77
0003cc  1cff1173          DCB      0x1c,0xff,0x11,0x73
0003d0  1bff106f          DCB      0x1b,0xff,0x10,0x6f
0003d4  1bff106c          DCB      0x1b,0xff,0x10,0x6c
0003d8  1bff106b          DCB      0x1b,0xff,0x10,0x6b
0003dc  1aff106f          DCB      0x1a,0xff,0x10,0x6f
0003e0  1aff0f7f          DCB      0x1a,0xff,0x0f,0x7f
0003e4  19fd0846          DCB      0x19,0xfd,0x08,0x46
0003e8  0ed8010a          DCB      0x0e,0xd8,0x01,0x0a
0003ec  028c0000          DCB      0x02,0x8c,0x00,0x00
0003f0  00340000          DCB      0x00,0x34,0x00,0x00
0003f4  00050000          DCB      0x00,0x05,0x00,0x00
0003f8  00130108          DCB      0x00,0x13,0x01,0x08
0003fc  01630947          DCB      0x01,0x63,0x09,0x47
000400  0ecb0f74          DCB      0x0e,0xcb,0x0f,0x74
000404  18fa106b          DCB      0x18,0xfa,0x10,0x6b
000408  1aff1068          DCB      0x1a,0xff,0x10,0x68
00040c  1aff1068          DCB      0x1a,0xff,0x10,0x68
000410  1aff0f64          DCB      0x1a,0xff,0x0f,0x64
000414  19ff0f5b          DCB      0x19,0xff,0x0f,0x5b
000418  18ff0e51          DCB      0x18,0xff,0x0e,0x51
00041c  18ff0e4c          DCB      0x18,0xff,0x0e,0x4c
000420  17ff0e4b          DCB      0x17,0xff,0x0e,0x4b
000424  17ff0e4f          DCB      0x17,0xff,0x0e,0x4f
000428  17ff0f5a          DCB      0x17,0xff,0x0f,0x5a
00042c  18ff0f68          DCB      0x18,0xff,0x0f,0x68
000430  1aff1179          DCB      0x1a,0xff,0x11,0x79
000434  1bff1188          DCB      0x1b,0xff,0x11,0x88
000438  1dff1292          DCB      0x1d,0xff,0x12,0x92
00043c  1eff1296          DCB      0x1e,0xff,0x12,0x96
000440  1eff1399          DCB      0x1e,0xff,0x13,0x99
000444  1fff139c          DCB      0x1f,0xff,0x13,0x9c
000448  1fff139e          DCB      0x1f,0xff,0x13,0x9e
00044c  1fff13a0          DCB      0x1f,0xff,0x13,0xa0
000450  1fff13a0          DCB      0x1f,0xff,0x13,0xa0
000454  1fff13a0          DCB      0x1f,0xff,0x13,0xa0
000458  1fff13a0          DCB      0x1f,0xff,0x13,0xa0
00045c  1fff139e          DCB      0x1f,0xff,0x13,0x9e
000460  1fff139c          DCB      0x1f,0xff,0x13,0x9c
000464  1fff1399          DCB      0x1f,0xff,0x13,0x99
000468  1fff1297          DCB      0x1f,0xff,0x12,0x97
00046c  1eff1293          DCB      0x1e,0xff,0x12,0x93
000470  1eff128f          DCB      0x1e,0xff,0x12,0x8f
000474  1eff128b          DCB      0x1e,0xff,0x12,0x8b
000478  1eff1287          DCB      0x1e,0xff,0x12,0x87
00047c  1eff1283          DCB      0x1e,0xff,0x12,0x83
000480  1dff127f          DCB      0x1d,0xff,0x12,0x7f
000484  1dff127b          DCB      0x1d,0xff,0x12,0x7b
000488  1cff1177          DCB      0x1c,0xff,0x11,0x77
00048c  1cff1174          DCB      0x1c,0xff,0x11,0x74
000490  1bff116f          DCB      0x1b,0xff,0x11,0x6f
000494  1bff116d          DCB      0x1b,0xff,0x11,0x6d
000498  1aff116b          DCB      0x1a,0xff,0x11,0x6b
00049c  1aff1069          DCB      0x1a,0xff,0x10,0x69
0004a0  1aff106b          DCB      0x1a,0xff,0x10,0x6b
0004a4  1aff0f74          DCB      0x1a,0xff,0x0f,0x74
0004a8  18fa0947          DCB      0x18,0xfa,0x09,0x47
0004ac  0ecb0108          DCB      0x0e,0xcb,0x01,0x08
0004b0  01630000          DCB      0x01,0x63,0x00,0x00
0004b4  00130000          DCB      0x00,0x13,0x00,0x00
0004b8  00280528          DCB      0x00,0x28,0x05,0x28
0004bc  07950f71          DCB      0x07,0x95,0x0f,0x71
0004c0  18f2116a          DCB      0x18,0xf2,0x11,0x6a
0004c4  1aff1165          DCB      0x1a,0xff,0x11,0x65
0004c8  19ff1065          DCB      0x19,0xff,0x10,0x65
0004cc  19ff0f5d          DCB      0x19,0xff,0x0f,0x5d
0004d0  18ff0e4e          DCB      0x18,0xff,0x0e,0x4e
0004d4  17ff0d40          DCB      0x17,0xff,0x0d,0x40
0004d8  15ff0e3f          DCB      0x15,0xff,0x0e,0x3f
0004dc  15ff0f46          DCB      0x15,0xff,0x0f,0x46
0004e0  14ff104c          DCB      0x14,0xff,0x10,0x4c
0004e4  15ff104c          DCB      0x15,0xff,0x10,0x4c
0004e8  15ff0f4a          DCB      0x15,0xff,0x0f,0x4a
0004ec  15ff0f4c          DCB      0x15,0xff,0x0f,0x4c
0004f0  16ff0f5c          DCB      0x16,0xff,0x0f,0x5c
0004f4  18ff1175          DCB      0x18,0xff,0x11,0x75
0004f8  1bff1289          DCB      0x1b,0xff,0x12,0x89
0004fc  1dff1395          DCB      0x1d,0xff,0x13,0x95
000500  1eff139a          DCB      0x1e,0xff,0x13,0x9a
000504  1fff139c          DCB      0x1f,0xff,0x13,0x9c
000508  1fff139f          DCB      0x1f,0xff,0x13,0x9f
00050c  1fff14a2          DCB      0x1f,0xff,0x14,0xa2
000510  20ff1daa          DCB      0x20,0xff,0x1d,0xaa
000514  28ff24b0          DCB      0x28,0xff,0x24,0xb0
000518  2eff22ae          DCB      0x2e,0xff,0x22,0xae
00051c  2cff19a5          DCB      0x2c,0xff,0x19,0xa5
000520  24ff139c          DCB      0x24,0xff,0x13,0x9c
000524  1fff139a          DCB      0x1f,0xff,0x13,0x9a
000528  1fff1397          DCB      0x1f,0xff,0x13,0x97
00052c  1eff1394          DCB      0x1e,0xff,0x13,0x94
000530  1eff1c9a          DCB      0x1e,0xff,0x1c,0x9a
000534  26ff239e          DCB      0x26,0xff,0x23,0x9e
000538  2cff229a          DCB      0x2c,0xff,0x22,0x9a
00053c  2bff1a8f          DCB      0x2b,0xff,0x1a,0x8f
000540  24ff127f          DCB      0x24,0xff,0x12,0x7f
000544  1cff127c          DCB      0x1c,0xff,0x12,0x7c
000548  1cff1278          DCB      0x1c,0xff,0x12,0x78
00054c  1cff1275          DCB      0x1c,0xff,0x12,0x75
000550  1bff197b          DCB      0x1b,0xff,0x19,0x7b
000554  21ff2084          DCB      0x21,0xff,0x20,0x84
000558  27ff2183          DCB      0x27,0xff,0x21,0x83
00055c  28ff1a77          DCB      0x28,0xff,0x1a,0x77
000560  21ff1167          DCB      0x21,0xff,0x11,0x67
000564  1aff116a          DCB      0x1a,0xff,0x11,0x6a
000568  1aff0f71          DCB      0x1a,0xff,0x0f,0x71
00056c  18f20528          DCB      0x18,0xf2,0x05,0x28
000570  08950000          DCB      0x08,0x95,0x00,0x00
000574  0028010a          DCB      0x00,0x28,0x01,0x0a
000578  023f0b54          DCB      0x02,0x3f,0x0b,0x54
00057c  11c51273          DCB      0x11,0xc5,0x12,0x73
000580  1afe1165          DCB      0x1a,0xfe,0x11,0x65
000584  19ff1164          DCB      0x19,0xff,0x11,0x64
000588  19ff105d          DCB      0x19,0xff,0x10,0x5d
00058c  18ff0f4a          DCB      0x18,0xff,0x0f,0x4a
000590  16ff0e3c          DCB      0x16,0xff,0x0e,0x3c
000594  14ff114f          DCB      0x14,0xff,0x11,0x4f
000598  15ff1258          DCB      0x15,0xff,0x12,0x58
00059c  15ff135c          DCB      0x15,0xff,0x13,0x5c
0005a0  15ff135f          DCB      0x15,0xff,0x13,0x5f
0005a4  16ff1360          DCB      0x16,0xff,0x13,0x60
0005a8  16ff135d          DCB      0x16,0xff,0x13,0x5d
0005ac  16ff1359          DCB      0x16,0xff,0x13,0x59
0005b0  16ff1152          DCB      0x16,0xff,0x11,0x52
0005b4  16ff0f5a          DCB      0x16,0xff,0x0f,0x5a
0005b8  18ff1179          DCB      0x18,0xff,0x11,0x79
0005bc  1aff1291          DCB      0x1a,0xff,0x12,0x91
0005c0  1dff139a          DCB      0x1d,0xff,0x13,0x9a
0005c4  1eff139d          DCB      0x1e,0xff,0x13,0x9d
0005c8  1eff14a0          DCB      0x1e,0xff,0x14,0xa0
0005cc  1eff1f99          DCB      0x1e,0xff,0x1f,0x99
0005d0  27ff1e50          DCB      0x27,0xff,0x1e,0x50
0005d4  22ff1334          DCB      0x22,0xff,0x13,0x34
0005d8  15ff163a          DCB      0x15,0xff,0x16,0x3a
0005dc  18ff2167          DCB      0x18,0xff,0x21,0x67
0005e0  26ff1aa3          DCB      0x26,0xff,0x1a,0xa3
0005e4  24ff139b          DCB      0x24,0xff,0x13,0x9b
0005e8  1eff1398          DCB      0x1e,0xff,0x13,0x98
0005ec  1eff1c98          DCB      0x1e,0xff,0x1c,0x98
0005f0  25ff1e4e          DCB      0x25,0xff,0x1e,0x4e
0005f4  23ff1332          DCB      0x23,0xff,0x13,0x32
0005f8  15ff1433          DCB      0x15,0xff,0x14,0x33
0005fc  16ff1f4b          DCB      0x16,0xff,0x1f,0x4b
000600  23ff1a8a          DCB      0x23,0xff,0x1a,0x8a
000604  23ff127d          DCB      0x23,0xff,0x12,0x7d
000608  1bff1279          DCB      0x1b,0xff,0x12,0x79
00060c  1bff1980          DCB      0x1b,0xff,0x19,0x80
000610  21ff1e47          DCB      0x21,0xff,0x1e,0x47
000614  22ff142e          DCB      0x22,0xff,0x14,0x2e
000618  15ff122b          DCB      0x15,0xff,0x12,0x2b
00061c  13ff1c3e          DCB      0x13,0xff,0x1c,0x3e
000620  1fff1b6e          DCB      0x1f,0xff,0x1b,0x6e
000624  21ff1165          DCB      0x21,0xff,0x11,0x65
000628  19ff1273          DCB      0x19,0xff,0x12,0x73
00062c  1afe0b54          DCB      0x1a,0xfe,0x0b,0x54
000630  11c5010a          DCB      0x11,0xc5,0x01,0x0a
000634  023f0215          DCB      0x02,0x3f,0x02,0x15
000638  044f1173          DCB      0x04,0x4f,0x11,0x73
00063c  18e9126b          DCB      0x18,0xe9,0x12,0x6b
000640  19ff1263          DCB      0x19,0xff,0x12,0x63
000644  19ff115f          DCB      0x19,0xff,0x11,0x5f
000648  18ff104c          DCB      0x18,0xff,0x10,0x4c
00064c  17ff1044          DCB      0x17,0xff,0x10,0x44
000650  15ff1359          DCB      0x15,0xff,0x13,0x59
000654  16ff1464          DCB      0x16,0xff,0x14,0x64
000658  17ff1564          DCB      0x17,0xff,0x15,0x64
00065c  17ff1568          DCB      0x17,0xff,0x15,0x68
000660  17ff1569          DCB      0x17,0xff,0x15,0x69
000664  18ff1669          DCB      0x18,0xff,0x16,0x69
000668  18ff1668          DCB      0x18,0xff,0x16,0x68
